userId,itemId
2241,911
7688,2813
8340,2484
2783,3222
6281,5219
7045,3661
3218,501
2169,6720
3097,6681
2742,2652
2812,2930
9964,7329
6361,1755
2166,6786
11378,5653
1001,5449
6441,4610
1768,1718
9556,5922
8711,6112
13967,9120
10087,2815
5319,6150
7461,9002
3919,2079
13404,6836
7259,4708
4967,6813
10159,7866
13431,2811
7001,5123
2531,4032
2741,9868
7786,6419
2855,1185
10396,1346
1134,6285
2742,8069
5319,5834
683,117
1878,1904
18,9647
4629,1921
10805,2370
2033,1006
6172,6813
3230,2187
7836,9448
7550,9573
8181,7165
5636,5206
1484,6804
1550,10271
3835,1808
13200,9785
11966,6554
2639,753
1663,6136
7824,2398
6862,7257
5251,10039
13654,9837
11640,3222
12373,2345
1415,2783
4025,5132
5384,7429
2749,4374
7183,8476
4723,956
13541,4266
8047,8534
7753,5927
6472,3350
9570,2329
7319,5254
1604,6011
7208,3920
3613,2828
3043,4253
747,6765
3889,9539
3585,4610
8705,3573
1787,6491
5812,695
3203,730
4267,610
2193,2995
2542,9812
8935,4803
11538,9285
11776,2756
2853,9785
1745,212
4644,4860
2669,536
5436,2344
3960,752
10079,2240
9270,3293
2936,5223
627,1513
10713,2761
7657,5738
4926,3097
5768,748
1629,8284
1929,1719
11037,2701
2500,239
7763,8028
8531,6222
10522,7718
3880,3398
5003,2977
5429,5833
5720,2888
1942,4199
2906,4851
9740,7582
11296,2320
10380,6054
9148,1182
5537,2831
2016,6783
12388,8128
7631,6688
7567,5433
1906,5238
8598,8068
3104,1907
13613,7582
12356,3947
5254,6368
3958,2473
7309,9721
8414,2819
7447,2809
8277,2996
830,2940
343,530
10148,3941
3118,640
636,8329
8995,7726
7698,2498
303,1403
9923,8538
9617,7329
1013,8222
5622,9710
4898,9090
2818,1946
10888,7917
7206,1101
7461,3240
5809,4225
9278,7958
8649,6505
8875,9976
7188,8291
9252,1219
6042,5612
8505,8026
2774,248
4397,555
4948,1973
8391,9128
5208,10297
12196,8445
11699,2210
9763,7994
3703,855
613,8111
7651,2409
9911,1214
2079,392
5698,555
8697,1156
12602,2844
4302,1975
1779,7979
897,6661
992,4696
8081,8489
619,5859
4101,3495
7743,8085
8532,9508
7805,5180
11645,8980
527,4533
2780,3819
2087,7863
872,5066
9863,4002
12636,2333
9615,3378
2853,4526
5412,8335
4668,4621
12242,9270
11071,1661
1621,2680
7700,5836
10238,7606
2003,456
2873,4921
3164,5996
718,7528
292,7611
1487,1625
1170,5447
6174,4406
1961,2732
2434,672
8031,7533
5849,2055
8824,1195
10920,9114
3583,2161
13986,7408
12044,8441
9956,8562
7007,6012
3823,3860
1680,9650
9425,8590
8579,2777
4746,2814
4311,1694
2401,271
9094,2987
11188,3602
297,4353
4660,3392
13934,8362
7309,5544
9709,2213
7693,2405
5551,7289
6995,2080
6991,2075
12609,3072
10031,8890
3335,3734
367,5380
5665,3498
4042,6213
926,1512
13949,6159
6291,5656
1631,942
4586,2827
4238,2088
2375,6213
4885,3306
6730,2740
5703,555
8908,3341
1209,1541
12005,2739
8169,9965
5141,1335
864,7869
4583,7682
2928,8502
13743,7651
8370,6799
8176,8316
178,4712
227,4440
919,10053
9533,8128
5564,2460
3329,7895
2627,4726
1979,9796
1638,5187
6131,4226
3554,2349
4207,6984
7202,4841
11107,7657
2335,8456
7144,2152
1758,4538
647,1552
13305,4473
7621,5090
12505,3194
5551,1324
3551,299
9677,2910
4774,10188
8946,2878
1693,2733
9872,6431
2565,8120
2407,7268
371,8282
865,7917
10064,5886
3988,5121
8537,6599
2925,5130
3284,9899
2264,2859
1056,6891
9650,9467
3336,4142
1724,1200
4036,324
2032,6865
6607,3856
5537,6246
6303,6931
5565,9148
1950,2214
3079,9148
3391,3015
3985,3547
13714,7866
6787,7068
4269,10186
6105,5847
4189,340
636,7509
6402,4743
1294,1551
11312,3440
13195,7571
9055,7466
2108,5465
13915,7381
8196,8302
11315,1928
7929,8849
301,3420
7202,1153
5525,3207
8240,9371
7288,1052
7729,5503
6997,5800
3285,1755
2979,948
5779,7895
8228,2871
918,1506
7538,1288
12239,5053
646,5946
123,5317
7431,8714
2370,8204
5643,6012
1977,687
9112,4673
343,6059
5212,4837
5528,2762
11263,4601
7176,3064
12366,2910
3206,3860
7312,7560
5125,4225
2424,4196
8172,2996
8004,9277
2010,7685
1682,916
8539,6782
13741,3219
12149,7569
10363,2489
9558,4339
8929,2832
6541,3208
1367,5867
11363,1966
2277,4538
8955,2747
152,1410
7833,8073
6868,3417
8558,7017
9114,9492
8294,3140
8617,3623
7639,7180
5588,2773
6705,8423
12654,2742
12673,8969
85,4205
1702,2729
9191,8307
1820,9395
13891,8169
8216,8206
13354,5093
10354,8843
4282,6106
4951,2043
8514,1346
11396,7755
2886,8154
421,77
9731,7814
2300,9713
1666,7014
3571,2129
10444,6163
3531,1888
4356,8861
11602,2237
2112,576
1943,5085
13409,2757
4120,737
8176,9063
8470,2396
6364,6782
12662,2768
10081,2819
6233,9320
5711,2652
10088,4258
767,7508
260,1408
1629,1933
3747,3779
4635,9569
10164,8259
2854,3792
7884,2524
8283,8015
2711,1836
5,4745
6909,4257
5552,8667
8505,6162
2192,437
4610,843
11608,7919
11637,4297
12600,2323
11549,2481
13584,4689
7734,6237
7223,7146
12060,2678
1756,3091
1847,9602
2029,5327
12750,2357
7958,8725
4501,3281
11242,1847
3442,3358
11987,2357
10507,7289
8909,3361
1684,8467
3429,3790
13798,6465
2708,1705
9570,7853
11520,2317
1742,2858
6164,1933
2726,3207
1330,7933
931,1478
1718,3819
3889,9106
8732,2878
7392,8270
7549,10347
2482,1827
7401,3425
1950,6830
9419,7209
65,6238
2539,10008
2146,741
9929,8333
4054,6668
3470,2357
1639,8796
12790,6349
2032,8990
5250,895
12250,2745
9327,2746
13024,5951
13906,6832
8170,7493
1322,5603
13200,9869
5394,6181
9009,8278
8603,7899
6966,4561
749,1536
1967,3195
3303,2032
12710,3163
13464,2814
11264,6205
12960,7425
3634,2652
3631,3013
738,8281
229,8827
3633,8798
1719,537
7276,1336
548,2686
8299,5065
8875,6039
7476,2811
9877,2391
13612,4016
1663,229
6367,2252
6642,8068
10888,8277
7292,1123
870,3482
3619,1975
2228,2745
7947,7333
7461,2239
8723,7435
3642,6299
8584,4186
2321,9639
5800,6729
1981,281
6516,8721
5493,3381
7284,4224
10973,8747
1586,3258
6665,2001
4892,9834
7891,6229
5665,6923
11335,3089
12145,7535
627,6646
462,3153
9154,3949
6603,1845
6647,9887
9395,2804
6165,10255
92,2633
2219,2870
4373,2652
1966,5251
134,6483
8907,8162
10355,2757
2544,3759
8590,8249
2958,260
7824,2432
4439,9540
1220,5864
6707,4910
4538,5497
7541,1105
7532,7425
7461,6458
6123,8580
1950,8049
1978,701
2367,9907
10083,2825
10470,10015
11263,9911
840,7971
9791,3365
2539,3708
8555,4672
8711,6239
8141,9483
13030,9869
2367,10403
826,6912
4881,4394
5793,1996
6557,2979
7484,2557
13833,5628
2509,6108
1201,6312
6496,6106
2311,9792
4643,5527
5012,5879
12992,2762
2070,7399
7071,5581
5123,2661
710,9770
6936,4450
754,7039
1574,2702
3586,7088
992,1574
12941,4473
188,3268
581,2650
1523,1670
685,175
3553,8380
2765,5412
6,1988
7272,3474
10540,10403
8475,9631
5660,7960
4976,8706
2434,2921
5866,3736
5980,8264
11492,9049
2457,5211
8092,4268
3254,5518
10651,6234
13294,9479
1648,212
237,8104
8906,7165
8902,1171
8787,1166
4719,4985
9856,9440
3429,957
9055,4427
10820,5180
2610,9587
2254,3495
883,9191
7254,8874
3370,5297
3723,6713
13277,7277
4301,9181
11919,9131
1509,2787
9398,2962
3347,5427
2501,5239
7530,1142
4145,9887
12680,4586
35,3006
512,95
7095,7031
13216,7597
13902,5789
7386,2205
8773,2499
8112,4067
6096,4950
6089,3854
8139,3623
3087,7729
6560,7592
4920,2127
11508,2739
8146,1251
2089,874
10957,7021
4176,6248
4193,340
1672,245
13039,7440
3208,681
7978,8206
761,4535
11849,4592
9990,2744
10445,7831
7248,8026
2566,5972
8466,9342
437,6926
5307,2928
3798,1807
8043,2484
4013,319
2216,2647
9139,1239
8426,8407
3991,1743
4850,4317
9646,2677
9763,4659
1014,10087
11104,2318
10479,5836
220,6909
13496,7400
9021,2672
1009,8013
2879,3789
1747,826
903,5984
12687,8218
106,8252
3791,9268
5551,3410
8683,8310
844,2990
2975,8851
7406,6045
4100,1902
1443,198
5693,2192
10214,8553
8216,1143
1804,1705
10362,9251
1325,9902
647,4403
581,2169
10683,7435
1064,4918
906,4407
7128,1911
4464,2930
2931,1873
2157,10168
10182,4229
10284,1259
8978,9463
11693,9277
3240,5866
10604,4360
2368,9228
2541,1339
13392,9772
1682,9254
1914,1825
260,4223
7446,7110
2990,340
8014,7736
6065,6133
5552,7550
7407,2411
2993,7017
849,5502
2377,1040
9474,2748
4989,4751
9298,7616
2804,9246
1127,1550
1995,494
2788,1895
2817,2983
1721,7388
6255,661
7329,9055
12458,6934
7905,6004
12065,2611
767,3629
1902,974
7188,7534
3467,530
1439,205
1054,6963
7915,2481
3501,7280
2324,757
3390,4869
3087,8787
10299,9002
2011,10184
10257,7818
7335,10346
1804,3640
13971,9133
13254,3004
11774,5920
11934,4548
4289,5123
1537,4512
8887,9561
4430,7822
1154,160
13143,4499
6760,2037
13601,6862
13911,7347
10567,2677
5261,8141
10980,1577
1457,1645
8814,7523
6422,736
8594,7747
8737,1156
9421,6449
12529,6388
10325,2397
11365,5591
1829,8706
3853,4305
11724,6108
2817,4583
10763,8577
6127,9720
8866,4086
319,2636
13465,5920
8694,2757
1583,6028
1267,8059
12263,3044
7825,7680
7335,8704
4140,355
6910,9347
995,1501
13204,4366
10333,6782
2581,470
7513,8455
2299,7756
754,1490
1870,783
13647,7630
9334,3155
2169,239
10000,8905
7811,7400
8112,3378
345,6282
1649,9539
8186,5943
3347,5991
9891,8182
1777,296
4514,3589
3514,3729
9825,8278
8779,7545
100,4964
7594,6845
7347,8041
5483,9448
4292,7703
12839,3612
9266,4088
10529,5073
12191,2678
7972,4269
12328,2772
7483,7612
22,4977
240,4453
8144,4384
12815,7095
8450,2672
11712,2210
4885,8314
1810,2042
7938,8249
8468,9672
8249,2557
2860,1040
7843,7958
2670,8355
1955,10166
2923,948
1483,1584
2424,6566
5070,2036
7582,5544
10414,3155
7667,8417
3049,2042
7919,8565
8301,2560
4677,7685
3981,3028
10039,4120
8623,4179
11222,4439
8968,3975
7419,6812
5731,6617
3955,5889
2381,4365
7823,2317
8045,3475
864,9179
12366,3283
4451,6546
3997,518
4079,5101
11859,2357
6062,3152
1727,4895
2724,2851
2292,4305
3380,9714
1093,2941
3503,304
4767,6276
8752,9209
8419,6597
7425,8959
8949,7492
622,7246
618,8368
3319,3207
3500,9864
9588,7334
183,1408
1040,7933
3455,3598
3368,799
7003,948
9116,2272
12853,6388
2198,2651
8394,7503
5072,8254
6793,8348
145,162
1664,4595
1089,5654
11965,2295
3947,506
1260,10040
7461,2210
4487,1980
8876,3155
9331,4605
12643,3373
5632,2267
4120,5539
776,7691
2918,3438
9296,7493
12903,4893
2854,4819
5942,6278
709,4813
8922,3058
907,6770
9162,7878
10363,2614
556,70
2006,2008
7122,3425
5328,5279
11573,6487
7303,10155
7122,9628
329,9607
2418,7030
3904,332
8350,3458
10455,5877
1841,10315
3040,5539
720,1540
8193,4085
7854,1165
4142,7139
8432,9277
8370,6317
2434,3824
7242,4183
10244,7473
11515,2740
2501,10155
3640,2652
12413,4324
13957,5708
3246,6335
8291,10411
11693,3502
5197,8712
12732,3194
2802,2952
7860,2893
2792,6204
6396,2825
7732,8476
3600,5849
9078,10240
11421,8404
3966,3057
1719,7574
7489,9169
13729,4543
1935,3062
12925,8095
6798,7606
2360,1776
4008,5641
12216,9647
8549,8278
7871,10277
8407,8875
3559,4686
4178,340
3793,387
10823,4557
6627,3802
12032,2523
7734,4099
7298,2878
7503,1175
11690,2210
5316,3792
2846,3730
632,1573
1820,8001
178,8461
2900,4585
1120,6075
4854,5181
5151,8971
4482,821
2014,6506
10804,9035
13397,5082
7220,8568
891,5020
912,3409
11691,3982
7484,1120
12487,4053
861,1517
6052,7983
2625,9312
1581,5060
1233,4526
1083,3171
10932,5474
7399,10203
13369,7102
64,11
13537,5070
2785,4940
7471,4536
4656,400
11056,6740
7386,7707
1940,6514
12182,3070
13346,2840
10591,2302
4014,319
13167,4825
9044,8417
7495,4681
118,2680
2049,571
8785,3983
4506,8726
2013,4281
2039,1680
5790,5642
10601,9803
13895,5694
1921,1976
7538,1291
1997,3223
6892,2913
3303,3710
11583,5042
9160,6958
1693,6923
651,4697
13096,8562
8370,6070
15,8585
3109,2648
1311,3001
7375,8297
11269,8089
7688,3966
4889,776
3423,4808
3087,530
7233,4571
2639,8204
2436,1961
2579,3587
5671,5960
1981,3668
765,4542
7443,9251
2683,8227
3581,486
9657,3359
4137,335
1247,419
1649,8690
570,9358
2743,2003
4256,351
11194,9955
7513,9514
6252,5216
9614,1191
12655,2679
2790,7921
2465,9676
3340,735
6662,3324
107,8397
9547,9061
6603,1850
6600,3010
3396,831
4353,2154
13854,5401
2086,4621
9913,4530
4990,3785
3008,274
9143,5172
316,1446
6284,8254
2802,380
6351,970
13701,6181
3056,2042
3,2969
2673,290
9108,9403
3586,7515
3354,8007
815,6458
8045,5186
7837,6257
12844,2385
5539,1691
9735,5880
7010,6388
3945,6874
10450,9427
1629,1907
5531,9054
12071,10259
13590,2763
12727,4231
12566,2739
9884,4943
607,4000
2228,4924
3031,3062
1567,1645
6737,6813
3686,9678
2192,2043
9389,8276
10338,6242
11695,7102
1279,578
1245,802
3890,5642
12578,6390
9414,4906
1254,9516
453,6924
3223,8559
7410,7354
10761,9838
850,8342
11759,6328
13948,5693
2360,4649
4990,10003
3222,2106
343,9767
720,147
4818,430
9443,4170
697,3342
2017,10295
13122,5524
4108,369
625,7896
6606,766
2039,9585
6910,9036
9238,9191
2034,6262
3836,2170
8632,3058
2258,4924
6731,2324
4101,4928
7461,6449
1853,4746
731,5636
2323,1802
2853,6862
1468,4766
3030,3732
2678,2557
8103,2506
3514,3758
2790,2318
8519,2777
9705,4570
8688,1156
8499,10175
7341,1146
2049,1922
2904,1879
11243,3244
1979,1104
10437,2483
3132,268
10996,1620
5332,9859
7485,2484
2758,895
1119,6218
13913,7448
5,7640
9367,3993
11413,3505
2673,2858
3261,5992
3284,5809
10815,9502
8984,1337
4737,4924
730,8513
7460,3278
3280,4663
4448,3172
1424,2725
4658,7091
4145,6663
13977,6636
8276,4524
946,6319
4319,4183
4545,5914
1627,704
3895,6489
10427,6234
1663,6706
13776,9814
2002,6098
745,5471
2445,2656
9860,7289
8718,4077
1992,6722
1828,246
1773,5788
1535,1638
1531,1638
3255,7921
6295,2080
2650,2651
7912,8566
3224,679
7632,6419
5071,752
160,4255
7891,8041
1487,1623
1766,383
10525,2799
9152,3372
1865,5798
9583,1190
3704,6584
2396,4718
923,3514
3556,1920
9125,7189
1302,6107
4914,6862
5604,2369
2994,2109
5769,6795
4687,7669
2278,2729
13792,9662
405,9116
9510,1186
2906,3031
5020,448
9873,8142
4145,9108
1470,2726
7483,10409
5436,5544
11425,4753
889,7634
1894,3809
1301,7199
1890,3250
12389,2307
5180,1968
4796,8128
7915,7924
8686,9673
4182,6504
2773,9760
8146,10308
6284,8391
2031,4332
8939,5628
2401,3616
9608,2473
10747,8068
3293,8225
3049,565
11829,3474
2012,5377
13924,6158
904,3671
6808,2797
8649,3993
2666,5039
10616,2280
704,5284
2522,636
13903,7331
13954,5789
9228,2821
3601,7257
1625,3497
11300,7210
3440,4739
12714,4570
13275,9667
10458,8493
2742,290
2542,9620
7411,7547
2256,5421
2834,10276
12089,6353
8653,6488
375,10050
7530,7642
1763,6036
9041,4288
7632,3318
1468,9328
4214,343
5152,3766
10435,7598
9041,9508
5835,960
1775,9834
3688,7069
4002,2742
9266,2337
45,4502
8540,2280
12930,2799
12444,2832
5095,5421
8036,2324
1820,9996
9153,7138
12184,2825
4974,9003
7461,9743
8176,8084
10904,9902
4292,7651
8533,4570
3434,4387
8724,7102
6328,7358
2236,4126
2856,2937
4287,3409
1393,2680
7923,3367
3061,9479
7792,7371
1338,9945
12695,6920
10203,10018
2070,4610
7295,1247
5303,3568
10877,7611
9878,9408
3160,4713
4212,2043
514,4328
13322,8249
5710,4410
8722,4503
13631,3361
1296,2091
678,1495
7248,7818
2087,5630
6365,969
2027,4585
9999,2768
6771,6190
2377,8713
12255,2910
4663,1821
7377,2538
4874,5381
5479,536
9809,3283
11378,8492
2134,536
12331,6234
10922,6299
6118,4772
549,4416
2150,7750
6165,949
13879,5351
5552,2365
7188,7825
133,2686
3460,5609
3072,813
7295,3126
10660,5367
5489,3689
10398,2316
7695,9434
7964,2777
10959,7610
1753,9796
1081,3376
4685,8660
9804,9866
2187,6809
12412,4156
10613,4993
13330,7607
3875,6193
10539,3155
1649,5189
2640,245
8413,2746
6543,3825
7315,5923
1469,4891
9162,2484
9313,2962
11351,6146
9110,4458
7368,7354
5551,6598
1792,9411
4335,763
6975,5800
627,1540
12053,9659
6056,3060
8584,7211
5940,709
6606,3752
670,1567
7188,8992
3210,2851
4313,7083
1061,4696
7273,2936
746,2690
11806,2754
2755,5040
7650,2201
7784,9561
3008,6206
9368,2487
1653,8521
6305,7343
7698,1190
10532,8198
4123,333
2817,2043
1929,4775
2943,258
3014,2649
4582,9864
3416,4166
6636,5483
7293,1052
7666,7489
1810,3628
2031,8332
640,8617
7593,2515
710,127
2306,2870
5682,8237
13207,9970
4543,714
5212,8754
13967,5769
9951,8417
10598,2451
6106,10157
7210,9822
12339,3482
460,5493
7014,5057
189,70
6133,5979
2704,792
10502,8073
1788,8806
6579,6859
1110,9113
12114,2946
7527,2295
3549,6543
9243,9802
9950,1214
976,6725
1663,7369
3913,830
7505,10373
12842,6945
2013,6665
5886,9742
4635,9057
9035,6598
7880,1165
12134,3947
196,5217
2347,7222
2367,7197
9471,2746
1683,2857
1699,1764
7928,9673
1180,5250
10831,4861
865,1537
1833,1953
8635,8057
2851,2952
348,1450
220,2166
5836,6872
6674,776
8948,2925
8011,9830
264,8153
7368,7732
9459,5175
7361,4608
9521,4258
7906,3235
7755,3476
3442,2871
13364,6090
9214,7355
2332,2926
9178,1172
9194,1173
11883,3068
2564,2853
767,139
12556,2334
2812,10379
5664,4414
297,4780
777,6282
8144,3921
5837,570
12100,8969
10572,2754
12202,7873
7495,9842
2349,2736
8948,8049
10398,6277
7970,6602
11017,6437
720,1508
8497,9529
9943,7726
9962,6907
3617,2837
10649,2800
2223,4935
1982,927
13207,8757
7277,2805
2320,2291
4168,1756
5212,6606
624,5838
3102,3037
8461,9187
3635,4934
2809,3674
11552,9351
2659,8001
2187,2114
9460,2680
6664,2048
6235,775
2229,852
6957,4316
3124,3091
9007,4083
1926,867
3900,9467
13214,8864
7979,4943
2247,2046
10863,2761
11294,4473
3129,753
8823,1345
9955,1215
1560,1652
9038,6485
9810,9761
4580,2858
9596,9564
1108,8663
13099,8048
13060,6182
1629,7921
8357,8228
8096,6363
2232,2908
2962,9276
7871,4875
13649,8047
2504,9672
9119,9393
7205,2217
7319,8047
1932,2119
2283,4906
5816,5059
9369,2772
6149,9805
1415,1583
3623,9477
7472,6145
3636,432
6170,637
4193,9067
2091,8443
7010,6812
4894,8779
11180,1809
321,86
8560,8249
942,9058
2788,1969
11263,8624
2074,3488
12644,2799
13483,7017
1146,8033
8946,4174
5218,4729
1896,3193
41,1428
8787,8801
5567,3013
767,7561
7693,6331
7347,1088
8902,3990
6607,5270
5332,6657
1926,851
10404,8964
5363,8009
12787,3004
6173,9481
7639,9424
6475,8166
12272,3031
10226,6113
4309,8043
8686,8418
355,3257
630,117
2731,948
9047,7132
13624,4582
8011,8114
11337,4377
6576,6550
3628,1928
10188,9152
284,6966
2226,7944
2717,464
7461,5877
12271,5920
1134,4696
11311,2898
7791,5287
12511,2391
11554,2384
4231,7767
12398,6142
10234,2305
7324,2205
2637,6204
7499,6328
13875,5363
5152,3819
13921,8979
3891,971
1979,8475
13477,9272
460,4781
11590,5042
11561,2823
2803,251
527,2633
622,5618
2844,8471
8511,1236
418,5493
12301,2434
10346,3372
7686,6410
5799,564
1915,7930
1950,2649
11911,6370
1890,4718
9991,2306
2187,2096
345,2757
710,1554
13930,6625
8786,1357
2912,6247
8557,8068
11072,5670
4626,8756
7513,7425
9367,8028
1724,4175
9880,5911
1092,872
8122,1240
3952,10379
5682,3137
10764,7115
13393,4347
7643,4095
12490,2317
1913,5910
2654,9106
3260,6929
7059,999
4670,2815
1963,5737
2684,5080
3980,9897
12827,5088
4438,9350
13106,9808
8845,8053
10086,5920
3660,4293
7199,3311
12492,3220
11942,2740
8306,10210
764,5279
4661,8377
7324,2459
7295,2465
5597,3500
6024,2278
4864,3860
3116,1696
2045,9676
3125,5821
1279,2652
2542,6145
1385,8692
1508,5570
5035,8379
10799,6070
9418,6883
239,8709
4742,6985
5312,1924
1991,4765
2808,4585
577,4203
2678,6384
2041,3596
10835,2747
267,3455
9821,8789
12726,7204
6796,3062
9555,6142
2458,1710
2641,9982
7941,4360
3330,9409
1041,9300
2856,8622
4955,512
7736,1478
9025,6502
6725,899
2539,8588
4352,580
6914,2898
7460,2673
12665,7591
1725,8347
1089,3357
10567,7642
5389,2933
9082,10284
8376,2499
4371,7921
5986,5750
7701,5804
11233,4325
514,5198
193,99
12038,8045
1056,8617
80,1413
10182,4322
11698,6237
1686,455
2890,530
2501,573
3819,6024
7225,5175
7368,3489
9898,10095
12593,4995
4792,2746
7140,10099
11574,4291
7530,8004
10404,6145
240,6643
2218,2044
9041,8042
13577,7781
12005,2247
6333,1696
820,8025
1816,7780
12527,5544
9905,7200
2297,1719
776,5535
13168,5067
9198,10193
4205,5192
7686,7924
2397,2521
791,5332
108,1417
2616,4763
1206,8914
4254,887
58,12
389,3149
13821,8806
9025,1335
7320,8068
11062,1661
9506,6853
7743,10160
4274,486
4357,8166
1892,9524
9331,7833
6566,1039
8010,8128
7721,4536
12001,2745
1792,511
4532,2001
13380,8068
6302,9691
9271,1340
11326,7274
9368,2804
4545,9722
9850,4525
1316,4456
36,2689
13403,2925
4015,9351
2010,1932
2728,6286
2169,6106
3152,2079
8431,2517
12346,2751
8362,6760
2980,10244
6696,7437
4387,8712
3284,6772
1747,3423
2076,5427
1296,2129
4817,7942
2070,2210
7685,9122
7213,3983
5434,9276
1932,7780
9537,7597
5422,1776
12212,2280
8585,1270
5603,2744
5060,7983
8362,7231
9357,7017
8439,3941
5666,4807
4414,1695
89,85
7720,6315
11085,4757
8254,2499
3716,1816
12644,7017
2348,2150
8992,10302
1792,9206
1825,7334
7572,9055
1874,3897
9987,1220
4798,1990
7224,8771
12345,7017
1416,2786
10640,8086
4194,2175
8579,4179
12242,10001
13131,5323
2076,1743
4988,882
7796,8228
763,8328
13312,4170
2881,945
8761,2333
3744,4259
4105,752
2479,3858
7729,4565
7593,7011
13213,9654
8334,4157
8653,7598
13073,9399
12213,2910
7826,6874
2165,6786
11433,4532
5193,668
10873,2960
5151,467
12259,2804
7310,4183
2659,2033
5866,7384
3189,7675
2213,2027
110,5978
7475,5544
7870,3498
5128,1194
731,1487
3110,7684
9477,3266
13521,9380
755,3057
11713,2755
10568,6294
12849,2936
9565,7431
4725,5130
1534,5104
9902,9874
729,7508
5233,3062
2024,1775
1899,6104
3433,3105
7930,7835
3366,8873
71,1410
9966,6370
811,5199
32,5331
1634,9997
2542,7815
3524,7257
3829,9655
7041,2794
13486,4473
8500,8417
8030,8490
7016,9250
3219,2845
12610,4828
4852,3321
839,8424
7259,2810
1874,8779
8276,2290
13178,8343
7062,6617
13276,2621
670,1512
4888,887
13256,2826
10562,7545
2816,8765
4699,5630
2129,1867
10632,9502
5696,554
2348,7384
13148,9277
2411,8847
9243,9256
10291,10183
8228,8686
8527,7790
6883,2799
7833,7370
1073,7700
1595,9841
11084,10208
1550,4400
12392,4591
1380,3556
11557,3282
754,122
1981,5333
5421,9990
8088,2800
11152,6860
722,170
4678,4698
13937,5698
7187,2737
1761,6728
61,8335
2785,4952
10669,2779
5748,3734
1225,2210
13714,6958
2764,2828
