userId,itemId
2672,6611
3552,4582
2504,2367
6979,114
4743,6019
4383,1142
7213,2868
1085,665
5881,336
5261,1834
2154,4017
4982,2654
6170,1766
672,1878
228,61
3840,1760
1230,6342
5077,121
2060,4223
2517,4596
4040,505
90,2312
5132,1290
2353,5916
1166,122
2911,1470
2629,4813
5069,157
7117,2072
1744,54
2129,6657
281,2252
3083,2613
5648,2974
6225,570
1698,5456
6590,529
476,2456
8411,5733
2750,460
951,4001
6871,652
280,4763
5651,5468
625,5600
2285,2956
7715,2404
455,4223
2134,3509
608,80
1104,5691
1457,4066
6287,1694
323,54
2360,121
1583,391
1304,2102
6606,6133
8390,2676
767,2998
8520,6122
5797,670
1634,4203
1606,6020
4,170
6856,3177
2645,5340
4806,3992
3407,977
1103,2713
56,1752
4065,6362
6400,116
895,2880
5308,1148
1347,117
1161,1248
2740,794
957,2363
4050,4224
37,1422
1950,2658
2902,203
120,2848
4371,5440
8401,794
386,81
3242,1502
3754,4818
2744,333
8118,3366
5855,5870
3505,6001
3663,123
461,1367
1262,648
7614,1291
4946,805
4770,781
4450,242
5163,648
6165,5887
199,3722
5163,1261
5867,3683
2396,130
291,710
5664,1078
6227,1678
474,1379
2389,2549
180,3763
2544,4516
1192,4031
2351,3150
620,3857
8311,466
4354,2377
3564,4224
2031,5228
7461,648
829,2262
7326,6642
820,4802
7358,557
137,3123
3532,1854
6660,4646
6922,280
4371,1954
3755,1706
2940,2865
2571,5510
455,3959
2853,120
3258,5494
8236,1765
147,1871
4293,1148
1066,4033
5809,114
2270,1697
2171,4305
674,201
1673,406
4944,46
7634,2422
606,2633
213,4058
8365,2152
6584,2568
6962,5989
6400,6857
8275,4533
2780,1256
698,1238
4131,2396
7720,5512
3452,4812
7939,1871
1338,2498
8407,4084
7066,45
117,2806
7117,459
2940,1432
6922,6870
4378,6682
725,3494
6639,2717
1718,930
3967,85
1947,2660
912,1958
2502,5469
2940,2096
1634,3312
4304,309
1243,5797
446,5560
5626,6353
971,4902
716,3367
7609,2956
4039,5866
8509,805
5288,1145
2604,3476
3131,3775
6342,955
670,4743
697,1882
6349,983
990,1286
3559,3687
8185,1517
894,1077
6660,2504
7051,1410
3576,386
1795,2331
3520,4337
1707,648
835,1332
3503,3986
1218,5835
1873,980
1393,2873
3619,2508
2116,6110
6818,680
7328,3778
1730,2646
667,2075
848,5459
5262,1147
3392,493
7,344
6555,1939
575,5168
4697,2679
4426,4206
2454,2594
5659,3504
6154,1600
1960,6545
404,985
5773,557
801,3532
587,2862
5131,2749
3783,5730
564,2971
6381,673
2085,202
6583,4716
450,4130
1074,5251
6711,3992
1690,3381
4814,491
2155,4491
2680,6093
5867,530
4161,861
5486,517
3509,2197
591,239
4056,3846
3418,1252
2189,512
3898,465
317,1495
3124,3493
8128,6652
1412,516
3936,5343
3815,804
8117,1053
232,3983
4344,5190
3834,14
2019,5558
4723,3755
1067,1013
1930,6264
4080,1175
7507,1525
7606,962
3199,3585
186,1107
799,4995
2953,4852
5806,3319
2638,54
3132,6598
3947,4118
1669,4363
148,1091
3228,3376
1368,5027
4829,125
1907,6161
4417,6216
2773,248
7078,432
5029,6130
5630,2417
175,1087
2494,2751
5943,2653
1840,6270
2679,617
5496,2753
2955,4952
260,1927
7828,1916
8055,2366
8344,2119
3099,5683
4338,1943
5685,557
6859,2509
1046,2574
7069,2403
6528,6752
1115,1705
1286,389
4714,1964
5719,531
2027,6815
228,4226
245,4397
6810,414
2085,961
6464,345
7851,4573
219,2343
1004,2143
183,1290
1066,1274
48,715
7109,562
5882,1943
1114,1481
511,3825
2087,5486
3907,4500
2015,2822
5892,2199
4403,323
7315,1188
5376,5925
5743,3659
5524,5655
99,2538
15,51
690,1377
2546,3733
3156,1632
2093,1053
996,2169
6655,5761
4998,6265
2216,357
3557,2594
8017,3370
3321,1187
1066,2756
8140,2591
320,3106
745,495
5550,3543
7089,5954
2198,760
2643,6653
4260,417
8194,2566
2973,5757
1949,3576
1138,5595
427,3037
2452,2530
8478,6908
4218,5792
1461,54
6619,3025
917,3439
1414,4017
3217,1754
3998,6462
7125,1184
5121,4635
4794,2509
4901,121
1305,1563
1715,6138
6515,1480
1138,2941
204,1091
4634,2144
2420,4630
6487,1142
2662,3422
7610,1224
824,779
4681,433
178,1923
8347,453
7142,3609
3883,140
6955,4526
4866,1496
3280,2521
1191,1246
3584,4216
3269,2736
2695,287
390,4645
5162,1148
645,6062
7187,6919
482,4520
1891,4534
2232,122
8507,4270
4476,2497
2543,3277
5710,5514
3314,4023
707,122
6392,5362
4317,398
7236,1249
404,2309
2761,5596
158,3514
3976,3874
2536,1071
612,5731
1188,3062
3306,1525
6498,3268
2551,125
208,1282
1264,5445
1484,679
1709,2732
2037,491
602,4184
997,1778
3872,5005
6216,715
2952,2668
6619,5723
711,3184
2275,6657
292,4821
6119,5856
4041,2594
7467,5248
2648,4606
213,446
6283,3815
4276,366
345,4186
799,539
212,50
2136,1194
158,2287
4734,5260
2447,114
2886,2077
2798,3391
5778,0
5958,914
2364,6540
6993,5770
358,4325
34,35
2722,1246
490,3364
7895,551
1958,148
394,1858
1605,3113
665,158
5870,3421
6965,4038
1435,1706
1247,224
4481,460
1127,5088
821,2576
5696,1253
6986,55
2012,2653
6002,6649
173,2748
314,5016
7891,1517
280,4560
1974,6776
2020,5072
551,317
799,5208
7942,1232
524,2317
295,4932
1484,6099
7732,1246
2959,114
7508,496
2570,4154
716,456
2833,1146
1800,1091
1537,811
1819,2213
87,85
150,218
1138,866
3908,352
4559,2051
1092,5815
1067,486
3015,296
300,282
5077,4986
1579,970
3648,6695
90,2322
155,3491
7817,2096
3627,353
287,3870
2538,6681
644,371
478,1163
6593,5596
3732,3742
5370,2738
4868,4310
3306,6168
642,5265
6229,36
1663,280
1489,557
4755,6143
78,2030
3190,2175
390,4839
781,1617
3081,2529
6893,3492
2045,346
531,2590
2857,4214
6681,3133
8095,3577
7739,2630
576,1430
7488,5672
6243,2010
6579,459
1171,2010
2210,1520
4956,947
108,2698
6177,689
3477,1276
7813,2002
1050,12
148,1090
1793,1512
370,4423
3140,4857
7745,5430
3280,198
1389,5437
5711,979
956,554
5263,2793
200,491
4491,148
2798,241
4754,3929
6044,2124
3372,419
1462,2551
676,795
6838,6638
4959,1196
2177,4547
976,21
3653,1253
4987,511
7594,3080
4472,114
4122,6008
6532,2765
5731,5240
7650,5169
183,2447
723,2631
725,1387
481,805
3681,4825
2883,2480
7314,1350
227,1561
7640,5383
723,1398
429,2653
4256,3614
4297,5370
593,3941
671,2438
1466,5527
117,786
482,4045
39,1498
7907,3686
4407,5883
1391,2540
2921,242
402,2261
444,2445
767,1831
4420,1187
4172,1164
4180,779
3360,653
2881,2765
1110,1776
4086,3757
2024,5560
425,4439
366,685
1885,954
7400,2838
5709,1053
1139,2521
4532,3593
3419,6834
4266,5781
4491,496
8189,2998
1859,1087
5581,6019
1050,646
79,2006
6614,415
3066,526
3670,5338
3415,1391
2199,1506
3405,2538
2283,3648
965,2634
1525,201
3430,3107
1297,1232
3637,974
1158,5885
4289,1186
4143,265
6175,1864
153,1465
89,2229
6577,5402
231,4272
5828,3451
4216,128
7685,1765
3226,4591
2988,6598
2765,323
6277,2941
2765,6339
3979,2888
6581,90
3154,3158
781,2941
3860,1487
272,4669
99,2509
2193,3945
2510,4791
5363,3560
2830,316
6900,4068
1137,318
2512,2095
8316,760
3985,3003
8339,426
1854,6191
8240,765
330,1077
7099,1948
2275,1080
3584,1280
4726,6916
3546,5629
6149,1629
5077,1822
7571,5293
8172,2513
7468,5393
906,403
1016,3186
7954,1868
3514,3096
6925,385
5837,5998
3675,4215
7141,5010
2902,4682
4873,6713
5635,6915
4759,2811
7220,5946
3504,56
3611,4951
6660,3391
4194,1074
1597,358
3637,4109
5026,970
7603,6688
1697,1569
148,3353
1774,3805
5444,3853
4531,55
6092,1410
781,3763
1191,1248
2818,1754
2776,2485
8201,6781
695,6166
1830,1407
8076,384
1076,2942
1205,6554
3645,3661
2174,2529
1775,997
985,4275
408,675
301,3140
490,1620
3667,466
1160,3500
1451,2065
1275,49
6904,766
189,3902
6273,3446
483,5751
6030,4701
1243,2835
3718,1362
6642,4633
1284,3080
3915,652
3227,5202
5350,954
670,2061
8511,4686
192,3934
3406,2478
8431,459
311,44
4415,5366
1650,6260
4889,3746
8394,815
7513,5037
5690,3400
475,312
1871,5655
3360,309
3642,4585
4710,6051
7408,2348
2802,496
3652,1893
332,5114
6093,2053
6739,3577
432,5495
6516,6383
2127,6549
4302,5177
74,1961
2790,2718
8150,4136
4087,347
4388,2381
5157,437
3199,5341
1804,5407
7802,3150
1758,2405
3615,207
4356,4148
4412,6337
4618,3398
1133,4651
6343,5152
6155,5612
8460,5646
236,4313
761,3726
1138,680
7248,1225
186,1148
6431,5862
6698,6843
1599,689
2715,3009
3909,1222
6318,2540
767,6315
103,133
277,2657
1308,5902
620,6014
4624,612
3871,970
313,205
747,1163
4842,5010
4640,2888
2695,114
8489,3207
4028,35
7718,3237
2783,2121
5188,3982
3478,3874
5543,2049
1092,2107
2500,243
1563,3449
1587,779
2976,1778
8189,2594
190,742
1773,2156
5162,2789
2164,363
7463,4925
4319,5409
3312,223
3621,288
6617,1977
5019,2485
2259,2769
524,2542
1158,1273
1028,1588
6368,6524
4881,4924
6201,270
5365,6937
3988,60
6153,1232
813,2403
120,2844
247,2956
2077,1309
1305,1410
6978,6585
7068,4716
665,2610
8070,625
5223,3845
4389,5122
6791,5482
279,3439
3615,662
6083,4093
238,3075
2285,4463
184,1604
7523,6522
1651,1033
601,5237
5734,54
381,114
872,2006
491,1943
4323,6333
2965,1156
1337,2193
2994,2348
5103,3543
6667,1297
8069,3729
7177,2603
711,2680
3148,815
1606,2532
8504,4149
1074,2988
5332,2001
3011,5193
1712,2252
6011,4716
4476,715
3112,2919
411,2306
707,3783
2677,5041
2662,2968
4703,529
892,228
3478,3402
6804,2156
3563,5595
4833,1514
4683,1147
6518,6308
7775,171
207,754
189,3163
5639,4764
3375,1408
6637,6519
2459,5780
3181,45
2949,5122
7905,1060
3863,1128
5279,982
3665,1419
3312,5463
4718,4933
6484,503
504,3922
2351,4215
2308,96
2234,274
320,3056
2698,1822
613,3480
1817,2956
8148,2599
6702,456
3903,5893
69,770
7378,2657
4313,1826
1670,3456
3016,4014
317,92
2916,20
4554,5892
4828,6325
500,3302
6528,1233
3209,1420
2604,1142
290,648
4505,5493
5522,6060
1476,1196
4341,3869
3390,2718
1967,2913
7207,6504
124,2844
153,3447
1146,346
186,1525
424,5455
5612,2505
6742,744
8161,459
1821,3732
676,5858
3377,3344
7000,2604
4002,1090
3425,2013
8334,2924
4149,4854
6350,1833
1812,6337
2482,1287
824,1225
5759,3192
6883,2603
3476,486
633,384
7522,578
204,4006
6698,6526
3440,3098
2343,5251
431,122
2760,827
1324,3576
2153,471
1243,318
2729,4417
53,1707
400,3704
436,5511
2024,3506
2386,3245
5242,52
7786,4822
8043,2485
231,4271
605,2078
4959,2888
928,1574
5989,1259
1698,416
2948,383
3735,2414
1539,6261
4785,416
2337,1765
1224,1629
4108,2819
1349,6733
1981,114
2269,2625
103,2578
1233,53
6266,5953
5702,2513
1743,771
4366,6801
3297,1601
5037,2485
3564,158
2127,339
8450,1195
1121,1
1990,3390
8262,5883
1199,4935
1113,2788
438,2169
3904,807
3675,2594
158,2781
7,330
1110,5830
3239,6865
3108,554
1452,3134
6772,5875
6195,2801
4679,1282
7294,1694
5889,572
7374,4327
1360,2144
6638,2704
7879,3946
124,2949
1462,3459
383,5288
1628,2793
3844,766
3056,6090
4892,1670
3119,1525
918,198
196,2300
467,3456
6392,1420
2499,4842
5697,243
5433,6293
1079,1090
5175,680
4716,3959
5444,132
4321,4403
3465,1031
2433,1810
1300,2588
7964,9
121,128
593,692
1353,6735
7919,933
6354,5656
5740,1262
4035,4469
1723,2949
2344,5204
1005,3190
6458,4683
4363,1187
6998,6534
4118,642
1920,74
7463,1156
7501,1601
716,2034
1237,2378
79,278
3210,225
7213,5845
6065,2811
7590,496
8159,1526
5101,4859
8150,6369
2902,5397
8219,2020
3642,2903
965,655
2303,2706
1425,5675
6893,43
3440,1694
3452,1255
4453,61
6176,1520
5353,790
1243,569
5558,6403
320,268
6241,1823
1243,213
764,282
725,3511
6033,4385
6543,380
3034,678
7748,687
5811,3036
313,5013
3624,4352
1716,620
6332,2318
7952,2868
425,4218
229,4250
1930,759
2418,2216
228,4244
455,5597
3316,820
973,1262
3308,3666
8500,3673
1863,2475
2019,2526
5616,6878
3909,708
4663,863
7072,5951
7289,1575
927,3961
4624,5359
5354,4070
1205,820
4448,2960
8260,3538
484,3367
6080,2214
6166,4206
8053,6276
2867,2582
4496,1240
1455,2219
6146,648
1958,5688
575,5806
515,2693
5210,503
965,554
668,4157
2469,2161
269,4680
6794,5444
853,1390
2839,3407
676,5493
3553,4010
3547,2701
2782,1677
7974,1
5843,6286
2511,5889
1870,1694
1944,1051
768,3154
2134,5867
1251,2007
2182,3025
5866,5090
7123,2855
7659,6184
5919,554
3993,361
6608,1601
3737,4256
1994,358
1383,1077
6543,460
1065,796
6003,3274
3240,2956
1024,1187
5655,1687
1073,1025
1668,2638
3130,255
877,844
6547,1080
1546,1716
699,1217
2134,5409
5347,374
6654,3063
4293,2539
1900,6539
1890,3754
7126,3141
519,5862
7741,5650
6019,2088
2139,3685
6632,1203
1055,6565
2167,41
716,2676
2272,3141
156,3496
3157,2144
372,175
7351,5222
7236,3226
6318,2332
964,4862
8229,6640
5184,3809
451,5051
3718,4109
7091,715
3245,176
2170,1060
7103,947
1180,5580
3405,2540
4850,1866
913,5574
5019,3921
156,465
4878,4521
5033,3295
224,249
247,140
8434,3576
5086,680
4800,3277
4180,2540
3815,377
3363,1915
1830,5529
2106,4886
2109,755
5844,3030
1091,3567
83,1100
146,3330
6965,4955
65,1863
2106,4395
115,1334
3689,466
2525,5196
5131,564
2358,1080
1439,491
181,3768
720,5588
6761,2757
4736,2372
26,1072
1774,2403
3508,389
5934,3318
8198,4729
5417,1882
4591,5793
1292,4584
2944,2732
251,2819
675,5147
504,793
234,2150
5276,1598
5886,1097
694,1373
5568,546
4647,1093
591,2907
831,5660
4045,2841
477,736
1892,384
6970,5384
2770,567
4101,1822
8406,6111
8215,1080
6571,3580
4847,121
4888,4256
2127,1039
3530,3109
378,4832
4748,4157
780,2529
633,2657
8247,1467
6146,1487
1899,6849
1883,735
3023,346
6025,5718
3875,5198
3199,2142
2085,2153
8272,653
903,2649
2962,2514
2543,158
8463,5953
316,464
8162,457
7399,1518
6798,2791
5810,1147
5252,1600
344,383
2532,453
183,1109
82,1293
4784,2539
7574,5253
4158,4206
8463,4719
284,2367
7877,6165
8257,6309
5171,954
5036,4142
8429,432
4811,158
156,3467
1067,412
5314,6550
1742,3908
7571,3474
1942,6559
255,3295
156,1313
6617,638
6137,554
186,1114
3174,561
2822,2742
4446,3559
7000,5010
5136,970
5444,1076
7727,1037
2040,3801
5016,323
4063,5195
2265,5553
308,4120
4750,486
5151,3218
6281,4312
530,5882
3276,169
1154,1282
5391,358
8497,6589
2640,1850
184,2121
1784,358
1508,4650
2488,4360
2205,4638
2140,5930
6647,612
5066,2445
443,56
7722,6220
4908,3687
7962,2704
5868,4187
6367,3245
1220,419
293,3570
1233,2378
8225,2537
5792,6856
4600,753
6341,205
3764,6025
446,217
6956,323
2845,4216
2853,2724
1580,9
5646,2942
1192,1079
309,325
5900,2555
1549,3341
2839,280
2415,5469
1864,114
3310,2856
794,4786
593,629
708,922
1125,2485
7478,2757
767,3771
1560,2871
1022,308
1414,680
4612,6317
422,4999
4317,6163
2,99
1401,763
2023,3815
1452,210
8247,1237
3462,1886
1208,4102
3941,639
6798,1147
3995,967
1504,385
496,4370
4473,4745
5882,1902
461,5636
8179,394
783,6009
6639,6914
3371,2003
5770,3351
3533,5909
3227,120
7926,6244
640,1187
2377,3993
2627,3888
348,109
4452,2830
1320,1329
8394,33
6863,5118
1257,3011
1577,900
7722,1410
4714,6428
1391,3390
105,466
1500,2783
5126,202
8,416
446,2512
7621,242
3110,2107
1701,4590
174,1086
8117,165
3288,6927
2306,209
1819,1834
3454,794
2611,2219
6703,466
6381,648
7138,377
2602,44
3328,1561
2073,1331
921,122
6555,5143
5216,6357
3095,4628
3265,1028
1668,1567
2242,1174
2433,4112
7663,4035
561,323
3596,5147
2322,4449
8184,3543
6605,1667
2063,4549
1138,734
6370,5728
1506,6112
2548,3472
5,258
796,5906
2561,807
6038,94
1458,4547
1697,5755
5480,3984
1447,1197
6577,339
3213,6058
1254,89
2451,2187
7280,680
824,415
2197,314
4607,1187
1134,2729
4640,5817
1940,3409
1994,6867
261,2185
1087,5987
7607,2594
1427,748
1600,1124
941,305
3158,6094
1604,1965
3223,4224
2058,1474
676,5700
8398,450
3138,205
2022,4682
3706,2630
2917,5320
4247,214
7493,3776
366,1668
1729,52
1840,3245
6704,2068
68,1891
2750,5259
1517,1617
2767,205
4066,5103
1995,545
660,437
5972,4102
6383,2956
7082,5428
3823,4452
455,251
1605,1147
818,1490
1233,1392
801,465
5118,5553
2896,5052
1852,4108
2746,1292
1733,752
5584,4219
6300,763
6831,1080
207,723
4385,1169
1645,6801
5473,794
1780,1061
2806,4518
2625,2865
3146,4783
4427,1236
5534,3683
1539,1779
1881,4303
3895,31
107,1372
5683,3556
8401,1513
158,2451
2724,4204
1960,2540
6715,2571
5610,1902
1530,3429
3504,5315
672,1077
815,373
7997,437
2653,3687
618,3760
1550,1079
847,6418
7905,2998
4208,3165
6399,5238
696,3308
6646,358
6666,1883
4143,4042
3131,336
265,1031
7345,794
1767,6029
4096,1179
7232,125
6340,4818
3641,5662
1634,889
4356,4964
4295,1147
6218,944
2778,300
7140,137
6576,1766
4618,6745
5365,4042
749,652
593,2913
3566,6180
770,392
563,1670
1425,496
3015,1243
2662,2883
5258,4588
2823,4974
7278,4270
183,3799
7968,2156
6317,130
7464,686
479,2140
25,447
117,936
4410,1765
1994,4590
1471,405
7627,1410
3293,5888
4744,652
3763,151
2847,3723
5222,6716
1279,1142
2828,1564
1136,1156
1392,91
8491,4682
6679,815
5144,3500
4325,3098
1064,2615
3599,3104
5762,336
2698,1940
1025,5650
694,2473
2542,503
491,120
5710,3354
3642,5093
160,3537
6666,3073
5710,116
2856,4682
260,4236
442,4891
58,1764
4666,5609
1568,328
115,34
5816,4770
2580,5223
2796,5115
7481,1065
8453,1527
5662,5895
2549,1913
3785,6724
906,3683
1972,1600
909,2460
3637,5097
284,98
3220,2956
4643,3500
6056,67
4250,5875
2503,1993
5467,3387
7190,5773
4742,1233
3737,5769
3787,2704
2339,5784
4288,226
6165,158
7239,5211
6667,667
5491,1877
5710,1806
3008,6136
3374,4070
1628,1407
7781,3970
44,1613
7390,6459
8288,1980
3960,1948
5023,3499
4398,2956
1744,278
774,5657
9,472
2262,3544
2305,6356
7214,6150
7156,6555
8446,130
1258,1305
1933,2078
5732,4322
710,1344
6856,44
2463,3666
748,419
2289,2867
187,3051
1858,4732
2741,3027
588,180
6790,4867
1892,2852
3507,5006
1092,3869
4475,52
1147,6217
8497,2603
1195,1606
944,2855
4711,1033
2058,2369
4721,4468
1890,4373
1070,652
3768,158
4153,4380
3954,1696
1070,6010
6029,4879
99,2486
2327,539
8347,899
8249,2057
737,3029
4487,468
402,208
332,5117
7778,5991
113,851
3486,205
4145,930
676,952
3472,3552
2699,3120
2208,192
7041,233
4647,1392
6183,37
1292,2496
1012,933
5635,3896
5726,420
3648,44
1284,157
2228,250
3124,736
6011,3097
8265,1675
26,242
1146,4275
1405,3625
3310,2582
5824,5076
3963,4146
4355,5048
3804,2513
1716,1586
2341,766
146,2874
3385,557
4264,3165
5122,423
5431,5651
4369,1334
301,4963
6705,2770
1915,917
6792,6413
1231,4573
512,2456
3254,6871
5499,604
8417,4261
8068,4672
6671,1669
358,1463
1166,1020
3088,1165
7237,1530
675,4852
471,5681
4742,2599
739,3292
6119,3030
2095,526
3008,3070
290,2750
6266,5994
1148,5743
1166,198
596,5210
1666,1441
344,3199
1166,4655
1021,4497
671,5245
2049,205
3776,2638
204,1876
6787,460
5831,3337
848,4215
3324,1090
1280,2329
7860,3137
1239,280
1697,1958
8179,6672
1470,156
5091,205
780,1606
7595,2442
5974,1196
712,1366
4925,1196
4564,5994
3088,2502
7352,3228
3001,1822
3601,742
1165,1523
5340,3027
1434,3894
1619,3389
5090,1323
1039,813
6421,6135
5209,2991
4635,3038
384,2651
2110,197
6680,5544
217,1819
8246,1183
7666,171
158,3527
4007,1424
5501,1634
711,1613
633,2652
7590,2653
1342,209
4618,464
5266,6366
1037,3846
4685,1086
7297,3245
925,5114
5422,1187
1718,2521
4267,5499
8166,1466
8050,1525
2712,2660
6437,1500
1634,229
3407,2922
4847,2653
1237,5764
6975,3673
6763,1968
4603,2041
871,4827
8177,5211
6319,3027
182,378
440,3260
98,2479
1993,463
1146,235
6091,705
2679,121
3908,2959
7267,537
2860,561
5302,2808
1337,4213
8447,3474
51,1665
1340,6582
3033,2315
6066,753
4728,83
782,498
2058,44
1829,2500
1391,6677
2855,3751
2627,5379
3314,2411
1309,378
1728,6218
4220,3543
6920,2791
7892,2007
2606,947
494,1593
5416,6619
213,833
7170,2163
1679,4224
197,280
1960,673
8168,6501
3731,5925
5777,5323
2712,5562
4210,830
135,950
7360,6281
261,4591
3375,3201
4611,3547
2653,2868
4783,4364
1668,2341
7120,226
1672,6054
758,920
2533,4650
1555,5099
1205,6562
2463,2696
7940,67
7976,1225
4990,425
1343,525
5149,4201
8142,5343
2599,3805
1150,6253
1877,6035
3354,714
1295,833
156,3086
1050,2054
2457,3854
86,210
5311,546
1007,4957
1418,6488
3407,158
6758,243
1069,1542
6795,383
3032,1144
2635,5048
4951,5595
5467,3646
170,1536
2345,4395
91,1402
3593,5644
273,2099
1477,1600
5529,2126
4831,2003
1002,2463
767,6319
5561,1503
1501,4006
5030,1025
610,3668
3814,4895
5554,3095
891,3332
1184,6182
115,1745
3343,3015
6348,4582
6764,1385
5467,2254
150,3414
2154,6827
4226,4897
8030,4517
4403,6569
7758,5663
7772,4224
1613,1063
891,1357
718,2367
5381,1253
3385,3450
1937,995
255,4311
7,383
4415,632
7237,4719
522,5680
7230,680
2127,463
3848,3001
800,6361
2765,641
5137,6109
3584,1142
7164,5524
2026,4665
2200,121
292,292
6428,1694
5222,4001
3621,517
2281,2653
3363,403
1723,4136
6248,5043
7727,1706
5105,1773
5364,459
5803,795
148,2971
3328,466
794,294
1507,278
7752,1963
8358,5594
4692,2874
558,2267
4264,648
4740,6602
455,139
7339,1888
7571,4915
5,198
5473,299
8496,3869
5400,6562
4237,54
5582,6640
26,1032
6532,648
624,714
2981,2748
1837,1407
2889,5165
2598,373
981,1500
4728,517
1805,280
461,1341
4982,824
2220,519
4793,5192
1193,3685
4148,6783
1628,4633
5686,2853
1950,1018
366,1938
469,5656
5792,3303
5310,514
1230,4895
1626,4472
419,7
4710,6382
7311,2261
6191,1075
5477,44
2957,554
3993,325
2566,2908
1398,795
1065,420
4126,5420
6407,1305
370,5240
848,978
6139,192
6912,2565
1653,3268
2803,5772
6305,1018
2411,3410
3671,2481
7269,1976
8077,1884
468,552
2243,2804
4551,1825
7723,451
1384,466
5797,1033
26,7
2491,328
6434,4895
6761,4906
6270,2960
5619,6897
1353,114
5029,3500
6160,554
7021,6411
373,2210
1114,2781
438,2930
484,4025
4933,1567
7582,1527
2866,5862
1443,3402
1515,2799
868,4783
183,1525
2635,3260
781,309
2185,3083
903,2759
1092,3099
379,3159
1292,5228
3723,1121
3446,2788
5174,3741
1067,5178
7973,1537
8129,1958
4442,2854
3423,5310
6682,223
1145,6
4216,1527
8354,3852
1627,1847
2907,1022
1998,6608
5951,3241
6111,1444
7869,6663
2809,4654
5008,4311
763,2377
6442,1822
797,1006
5155,1047
3715,588
5795,5800
3375,3744
2487,151
5222,2244
5257,459
2208,4305
5682,3593
5697,555
2371,2378
1408,526
1763,2369
7579,4235
843,130
5458,517
300,2121
2340,5274
973,1080
6535,205
7377,3099
5653,2209
3327,3553
1090,1196
342,856
25,911
1526,737
2223,1478
4280,1053
843,5317
712,5195
5645,1907
3459,328
2892,5090
2861,555
3925,516
6342,43
7768,73
1341,509
3586,3215
6967,4917
1813,2185
347,914
360,250
3935,4734
947,122
6802,5481
1826,1406
1764,517
5487,2071
