userId,itemId
3795,200
4920,878
3436,618
1328,86
4284,199
410,428
5683,323
1226,1526
1119,591
2897,2870
5538,13
3915,40
4015,799
3188,1436
92,2290
3162,1312
3388,1284
1684,1106
3079,259
2461,2046
2128,2216
2250,335
1033,26
2413,287
6012,1045
2952,669
283,1041
2422,64
1265,1374
548,1113
365,1341
914,48
1300,64
3326,351
3876,669
1108,510
596,184
3649,203
3926,39
1287,2033
213,819
2919,1007
41,240
5215,512
996,85
2848,1629
1874,50
2202,1025
1218,144
3276,201
236,1929
5432,1717
1353,405
2898,865
3413,733
3840,1286
4357,1060
4996,787
3475,610
3385,1526
1227,835
81,22
5389,430
946,423
5836,1670
1118,1151
5564,272
1297,1035
2218,828
933,128
2029,9
3297,807
3969,921
130,371
835,14
3689,536
686,359
3545,3281
3600,717
4484,2896
3924,124
1301,905
5073,1365
5110,490
3588,1641
3053,1488
3355,162
5577,171
3941,861
2070,3181
4446,699
3940,2402
675,1399
1425,13
816,656
1713,699
5879,1500
4617,189
5400,183
5366,1772
3966,3325
1272,780
1514,15
5097,2
5800,251
184,60
4168,2434
1793,715
4481,2874
2763,1014
5963,1042
5299,1523
272,567
1033,553
5789,97
3492,277
4940,2036
1353,37
1608,1131
3743,18
888,1449
517,1790
3774,537
3743,1731
1506,37
2109,171
3031,923
3642,1265
261,209
5043,199
2633,1298
5516,174
1695,2327
2162,58
5469,2453
1328,898
2853,754
1426,30
1403,977
5619,128
1896,2774
2387,1251
3618,532
1361,754
1841,791
2886,17
5396,843
3692,664
3517,1852
4825,611
557,2149
3249,810
3389,1283
1376,2679
1049,1657
3079,2264
3223,1393
5348,63
1172,2240
3030,905
2966,2929
910,26
4084,746
3099,895
3493,317
5797,929
1167,1042
3482,657
1394,759
1052,432
3508,787
3319,426
1202,220
2585,256
1003,727
5960,2421
3980,2403
868,1109
2783,559
4341,1301
5594,644
3506,1626
4994,999
5053,164
4978,1318
5960,1667
766,757
2836,119
2985,437
1114,1545
300,2255
1464,217
52,273
5893,845
3017,845
4657,1658
2620,1078
43,45
2182,287
4117,104
1120,587
5511,748
1604,344
5363,1325
5580,1107
5827,1855
1919,11
4374,439
4704,213
4495,273
4818,625
313,1299
3843,2393
4828,468
2961,1687
565,2654
4288,663
2512,829
2234,804
2222,896
1193,880
2608,1272
3835,915
2247,578
5914,374
1243,133
2409,104
1382,699
4276,2030
5099,336
4278,72
2760,2409
5716,26
1202,1071
4788,156
4098,337
3004,714
2289,528
3054,1005
3270,167
3659,2958
5748,1682
2940,623
2435,1042
2509,731
877,220
4327,2556
5977,651
3066,844
5293,22
4424,1368
3852,48
3071,201
691,2353
5369,1539
530,401
5171,542
1344,1312
5411,87
974,200
2564,2616
3326,812
5285,701
3072,1195
391,2011
3647,647
5322,136
5122,697
202,317
3880,1243
4077,317
5248,2118
3066,2621
5418,1447
5888,1586
4237,1406
224,514
5110,789
1631,1062
3872,1851
411,1135
4168,811
5787,686
4317,2535
3483,1018
4115,275
3473,788
4735,23
1030,879
4406,449
536,560
4088,670
3476,719
82,3
5642,1847
4531,13
2287,2337
1223,103
3712,20
4381,564
2289,798
4654,641
2456,1338
1052,955
2966,218
1973,1258
5674,541
2287,1453
3692,1535
3455,62
1299,1931
3634,2121
1005,669
2265,246
795,688
3482,311
3202,1064
2994,90
3255,1855
2179,1724
3779,1245
5947,1492
5662,808
4020,624
172,1525
5311,358
330,1444
2077,273
2009,214
922,527
5276,2482
4818,438
408,825
3821,31
3427,206
1698,1566
4341,425
2165,300
1290,176
3640,92
5850,16
1355,5
6038,2141
5132,912
4649,1475
1227,986
3017,848
5743,5
2898,264
3913,1182
3623,177
5810,1448
5842,523
5762,353
4606,663
2121,27
3845,2105
3011,939
1510,1491
650,635
1199,327
4376,1162
5282,972
2234,3061
5099,707
619,218
5057,3295
712,2292
532,1613
3840,1155
44,1793
1778,2686
5332,261
1049,1934
5758,1730
5351,437
1494,35
837,1003
4033,1609
1612,1074
4138,261
3122,630
1226,372
691,1177
1556,60
4276,1628
3202,1526
1202,1171
590,64
860,2679
1678,243
5757,132
6035,1575
979,94
1328,146
1943,745
4012,711
2011,1890
1265,1604
5830,1866
5183,246
3631,1558
4665,528
5130,1711
2995,216
2499,86
974,174
4484,925
1074,2231
5949,669
3617,2420
3987,331
1679,2366
589,43
2087,759
3581,1401
4219,177
4657,117
701,3159
3162,1724
936,113
4023,1030
4431,27
3225,1488
1310,331
3605,642
5375,925
2069,129
3223,932
3714,754
1789,702
1242,1113
4745,127
5830,2745
2278,394
2187,2377
3852,2654
1118,1075
3435,413
3991,145
1028,139
4421,1970
1732,1295
1390,2868
44,24
2570,662
1883,2770
5368,1651
3366,1298
3750,667
1881,217
726,5
5779,656
1447,1400
5924,731
623,635
5516,3319
428,237
4471,83
1169,1645
5877,463
4379,885
4975,256
3823,15
4021,555
5596,2671
651,2139
4276,2692
1332,111
1607,1097
3490,243
691,594
318,726
3928,767
1058,766
5248,1856
122,1687
2375,238
3725,1102
2368,26
4574,1961
2155,558
851,890
3307,446
1546,2041
4560,505
2856,1306
2262,522
3823,792
1984,5
868,2596
5758,761
5538,1260
527,1034
509,630
3900,85
910,926
6024,1364
3593,1411
4565,389
3409,1271
481,1558
4646,105
5656,437
4136,552
4008,2387
4835,546
4015,26
1879,124
2927,515
1240,189
3672,542
3568,1535
4155,2634
4085,10
2028,1046
5302,280
3005,48
2563,104
4853,414
6013,2012
452,795
2497,1239
4214,865
5484,84
2971,176
1523,49
3829,688
1270,349
838,678
3966,452
4388,1563
1705,815
2824,105
1014,2681
1957,382
2427,696
2764,170
1119,2003
5386,623
2444,1138
1448,199
4448,535
4452,268
543,718
4032,2738
3779,587
4063,507
1680,205
5018,586
3188,525
425,1112
934,85
530,1418
4854,129
4297,399
1425,775
2115,461
1754,260
3761,2020
3589,561
2062,13
4343,951
4006,1475
1300,487
1217,933
148,1009
5566,1298
1929,52
5853,909
3147,2338
1888,730
2632,2644
6024,1528
4176,990
1358,942
1278,55
5677,527
1818,211
1490,92
4383,2146
533,400
751,2754
4472,2066
4032,366
4212,522
1014,3384
5549,1975
5748,362
2591,893
338,52
2877,106
2483,861
2495,734
4866,547
4542,237
3280,206
4343,666
947,110
3998,1010
4729,2118
508,325
4450,1560
1551,25
4662,1176
2785,195
4665,1113
1339,180
348,376
2191,941
5393,608
5836,905
2435,1177
1716,905
1896,524
1665,166
5309,859
1058,675
751,1974
4999,701
959,2030
4415,40
4284,2608
1635,897
4134,919
909,1782
5999,2537
5830,903
580,400
2629,84
292,297
1938,82
4329,2443
4206,1542
4953,104
4537,26
2062,1370
5405,1448
2123,1330
1099,608
4731,2950
3000,246
331,132
5245,1150
2494,849
2210,128
748,523
1793,182
5698,1494
2617,1114
438,583
2464,1586
4629,167
5952,288
5349,1173
2853,500
3676,3015
4071,116
3606,1133
21,558
4287,1042
148,1313
1424,929
1501,1482
2701,1153
2575,348
4993,984
3124,2320
1793,2411
2245,23
938,2400
5953,141
756,898
669,766
3490,916
339,440
698,390
3674,2116
1003,1596
3884,264
4513,128
5345,218
5083,1094
1599,743
498,881
3734,495
5025,512
2736,1423
595,480
2621,1686
168,1068
868,305
2445,2686
1804,9
318,465
1278,728
3319,1084
4437,614
3332,1690
636,2320
2908,609
5794,1439
3215,167
1058,53
5535,1234
730,92
172,123
2966,105
1201,50
2915,67
1896,1049
5899,411
4039,630
1911,1155
3298,587
4378,1298
4536,115
5921,600
790,629
3312,28
5335,72
4374,138
5948,913
5256,1373
3424,446
2676,1389
3190,375
5658,783
2809,2262
1251,1228
3520,766
5305,1327
2029,8
4718,150
4504,916
1064,769
3975,2237
1955,331
1377,766
4040,2979
5487,738
4168,2829
2520,327
5743,487
2475,271
1742,820
4260,1003
3779,923
3017,1286
1509,104
2452,140
1757,629
3617,2727
6015,1195
3619,675
4976,2486
1124,267
4429,494
4223,2416
1262,163
3205,1150
3945,202
25,1398
3264,1029
527,1432
2119,244
817,605
5492,1969
4747,1024
1898,251
2885,1839
5779,849
5248,489
1634,236
3223,1826
4103,99
1747,908
4733,864
3589,291
610,669
1300,4
3689,146
5743,2312
3814,424
150,1389
366,428
4847,386
4174,1344
1071,1529
4666,321
3299,100
3620,861
505,359
1725,903
1806,669
3474,664
437,578
5250,1195
2620,1259
2083,0
5452,1687
3810,1069
4437,580
3349,994
713,587
4202,441
2831,617
1403,1334
969,1384
4267,11
5328,2753
777,619
5474,2149
2243,1057
3761,2437
896,510
3915,569
4657,244
1054,2269
263,868
1559,726
508,795
280,381
4509,2688
4741,9
1607,380
5683,790
5137,2491
754,127
3561,332
2253,1476
5384,3
3470,386
5008,128
3674,1382
4123,211
1406,406
2732,1612
2000,512
3590,202
4271,980
548,1570
3139,2727
5804,1106
5048,280
292,2490
997,2155
5060,134
5615,140
2607,795
5112,620
1586,828
1290,901
4507,827
5897,508
934,800
4516,1378
1513,486
5708,895
4450,547
4608,283
838,325
1568,84
2166,1975
3568,687
4453,531
711,2953
1967,1715
186,178
5386,1575
5323,191
3761,847
4430,244
148,124
309,537
508,184
1146,766
3840,1474
5216,4
4688,5
2258,50
2180,1162
1881,1523
2699,1279
5233,1210
829,301
3228,475
230,596
1792,305
569,814
2975,265
294,788
1879,1285
5310,1639
1853,974
3390,1648
3609,343
2637,1064
4816,1069
2877,588
4185,964
4343,2665
5487,582
1716,420
4577,2491
3652,7
5794,568
5642,910
5654,1868
549,753
2104,26
2644,1523
5555,1120
4009,294
1670,1891
672,517
1429,38
47,644
422,923
4681,2055
2279,538
587,1241
1811,547
1836,319
5332,1696
1184,2542
1711,2759
3510,202
2743,1683
4182,931
5110,425
982,930
4123,528
4506,193
4523,622
5320,399
1483,538
5595,1574
5025,1371
3412,48
1991,1150
1278,706
523,275
428,332
3413,20
587,205
1085,1280
2886,570
3498,590
1112,1638
2147,35
5339,2483
26,104
838,1650
2699,1150
2083,255
3999,202
1806,1072
3822,275
21,524
2270,729
5499,1528
4945,1126
3388,44
4607,1106
3320,666
2581,896
2244,2281
5787,193
2485,1908
3545,1988
5280,1674
3588,197
1859,67
1412,1237
2382,723
185,651
4300,171
2895,811
3714,775
2191,573
3998,1168
270,596
4577,2372
2329,716
1599,631
2230,617
2952,454
3822,160
3818,521
2993,1071
5629,497
5010,1192
203,39
2353,676
4542,1967
101,219
0,3
3614,767
4598,662
2017,39
3435,915
3690,2943
3723,180
717,433
5618,1418
1890,719
1797,1232
4262,231
2202,115
4063,123
2882,1085
829,2227
1448,279
4106,143
4909,919
3461,2866
3311,1423
842,176
1286,505
766,1835
5779,438
90,1452
4267,2079
5440,437
2828,1337
983,454
1695,470
1625,1105
2040,237
4947,991
1217,679
3560,2158
821,682
3756,516
2275,538
5073,1286
954,2836
3098,996
1448,400
4435,2591
4724,1192
2775,874
307,1989
2531,765
5367,264
5857,111
150,199
3750,385
2490,2989
3157,1590
650,1200
1210,1503
1911,2013
962,97
2809,2158
2751,592
2130,340
4115,975
1388,846
555,564
1504,553
2027,524
2229,465
2058,17
969,530
1758,163
5341,1407
2297,350
636,14
2402,44
4630,209
1763,768
4260,1112
4257,1428
4410,90
3190,993
5102,144
3284,252
5686,189
1368,439
565,132
2752,400
2467,1130
3299,324
1898,768
5316,315
1740,2155
1869,2237
1551,152
4059,171
257,874
4276,2946
2977,1537
2290,44
330,1137
3017,1273
686,1078
384,40
5200,553
4479,1107
5238,1038
2267,269
2488,865
4063,1612
1172,264
2204,284
3711,599
4522,1037
3561,1911
3768,4
2882,642
1078,48
2187,616
2502,625
318,219
5575,1030
1890,603
345,576
228,56
876,33
4784,75
527,103
833,584
3715,2190
4212,156
2699,2816
2028,1301
2447,64
2028,1035
610,132
4813,86
2723,814
3016,1118
5183,437
2525,1472
532,702
1836,2738
4168,2751
3875,104
3885,975
3575,2295
4015,1922
1018,1680
4958,711
3576,424
5871,1216
1201,124
5267,1797
1942,1131
5879,1145
414,1070
4452,1071
565,1523
734,33
1366,424
1338,148
3328,134
2172,22
4445,1848
2456,1814
165,195
3230,720
1307,1712
4795,1766
2101,799
4167,1891
2177,1109
112,237
520,610
4956,682
1883,402
6001,38
3877,1925
2495,1363
5045,323
5123,2033
2264,127
2062,1918
1940,687
5649,1047
2848,862
4584,209
1096,400
3497,212
695,381
2123,662
5620,1706
1242,64
2126,332
391,713
1835,152
1193,2299
5669,450
5596,1735
1692,560
2683,562
4168,2129
4125,1631
787,647
5451,255
4830,89
5626,431
4123,563
315,555
2868,1114
3942,171
3751,2133
5893,1275
629,631
3310,58
4897,3046
5661,1230
4874,2834
3023,431
2306,1228
3212,521
1412,2279
1488,1685
183,843
1736,2979
3704,916
2840,349
776,214
3031,2172
2443,1911
3080,1728
4963,617
659,700
1489,79
1421,90
4311,1206
4574,531
2118,305
1508,2495
777,246
2401,196
4150,541
3525,255
1879,1643
5875,92
1599,2552
1697,269
5836,2547
4876,202
1465,150
3969,113
3852,179
3625,58
1407,1939
441,765
3945,5
5697,1000
957,935
3492,217
4375,123
5598,38
1305,1231
1446,1768
1185,2353
2528,1826
4216,15
1631,391
5137,1149
1139,321
5479,19
1766,541
782,1470
4646,1535
197,12
3621,758
1148,681
1596,298
600,454
148,790
2071,2074
3422,40
1469,260
3014,2324
5517,714
5754,678
2029,47
350,120
4903,1001
1925,3082
3497,40
1120,755
1266,1476
2843,122
1241,67
476,586
2347,1233
2179,580
299,843
971,2066
4978,1300
1979,1189
354,1316
1716,661
1735,210
1446,361
1066,1626
1141,176
4646,4
3377,1398
1604,2085
1648,664
3702,635
2640,53
1995,264
4020,597
5411,343
4151,1029
3817,501
3347,174
765,198
3359,504
100,1073
1836,1182
2012,96
4387,524
4483,781
4481,2236
3273,990
1551,56
5240,53
5791,366
720,280
1174,1359
4760,812
61,371
557,292
902,307
1822,50
4047,110
423,1285
3228,411
1638,945
3598,430
3078,531
4381,283
1973,3043
5053,435
472,719
5219,870
545,900
3939,1557
74,1842
4725,33
4646,732
4744,41
3335,41
1697,2055
3030,1998
901,788
3495,350
4724,535
5014,1545
5733,1023
3388,974
4590,676
5462,5
3735,555
1940,131
2506,160
4836,374
4674,306
5830,844
4317,409
3013,3214
5233,872
648,1200
3045,949
4507,1248
4569,643
1283,1968
1671,164
3081,1081
4914,2039
5529,587
2379,464
5363,148
4273,1332
3157,673
3107,1503
5549,584
2021,236
3370,710
4495,1066
5254,464
1087,221
1087,1086
4386,1592
3942,382
5113,2497
868,175
3677,994
523,365
1305,334
2423,743
307,2674
3153,2172
659,2827
5953,2531
3601,96
1741,246
4941,10
5948,1135
453,243
3807,2532
4620,432
766,1662
2187,3041
1714,2211
1419,134
4783,723
1144,149
4380,1259
2490,1007
4931,280
2402,206
2655,199
2653,280
2161,537
1634,1587
2877,2531
3981,533
1330,1764
2825,2250
1137,463
150,803
4788,133
2683,384
868,1196
3482,2144
3712,520
2944,316
2630,1278
371,327
2664,614
4883,755
1701,942
4610,505
1745,620
2760,2467
5754,633
4591,117
4327,2065
748,68
2742,2132
2607,47
5604,2110
4927,2727
2418,517
2968,231
5689,162
5619,581
1341,931
5368,797
3575,2012
1409,277
4151,1515
5212,484
1825,1008
2760,138
1488,1503
5549,556
3823,1605
1779,615
5628,1158
1446,2828
5025,653
888,2464
1695,2098
2250,1457
923,319
4317,1230
5663,119
5626,1723
4979,726
2115,874
3951,164
4707,927
5608,1126
2719,1109
3181,635
1599,1592
52,783
2564,547
4235,873
4471,728
5194,1847
1495,974
1920,641
4655,67
1119,690
295,431
4085,164
3312,1093
751,1112
1957,881
4350,133
2008,499
1646,732
381,303
5449,2035
4389,130
1314,128
3218,1200
1495,591
1450,43
1588,44
2593,305
3028,633
4496,454
5653,625
1845,198
2375,1539
5138,139
5354,15
1009,634
259,1317
2003,966
1086,715
2582,424
5830,934
3923,321
1068,1188
3264,720
1204,280
523,604
4048,48
4134,27
1366,730
4681,264
5534,720
2543,211
2933,1194
2163,69
1037,1234
824,149
1635,919
4429,1021
5095,1274
2591,489
1409,2227
4986,740
4082,2152
1723,167
3672,2133
1191,831
4654,475
3028,2337
2819,2977
5018,661
3736,420
3828,1433
2770,857
5762,2576
2775,1075
2550,231
5432,989
756,2124
4353,2001
764,555
590,292
501,810
1171,788
194,758
530,2240
3407,212
3803,555
659,1196
3820,26
3335,534
2172,3187
2540,1866
5879,361
2862,381
1447,1722
481,913
1979,3416
4866,512
1538,2083
3895,1063
3565,27
2238,515
2119,437
3252,381
4040,668
1145,2555
1879,1098
675,213
2856,1102
3207,236
4192,2046
1573,218
5669,153
1151,1918
2985,1166
4168,3651
5305,284
3678,264
1925,1131
4681,275
695,423
4952,78
1339,1964
5760,713
57,1014
4378,2470
5667,895
379,541
474,740
2139,514
4743,1240
4059,214
6011,69
2791,741
91,148
1500,2183
698,2114
5107,189
5084,469
522,1109
2549,407
717,470
5102,465
5491,788
4966,2569
354,368
3674,778
1720,556
733,208
3150,78
1612,274
3370,414
1050,5
5877,2816
1099,1053
3246,154
4180,567
460,2553
1582,311
1448,871
4453,1279
5176,891
1398,217
3031,856
4111,1448
475,2418
4270,1568
880,2068
3964,308
4822,321
3517,495
1916,505
1836,383
1592,1149
1937,44
942,2451
1644,2551
4509,501
4501,17
305,195
2222,541
2231,1131
3694,123
1037,176
523,386
3031,426
3623,132
4993,376
4647,352
3945,891
5934,2235
1697,2072
4875,376
1612,1552
4078,1503
5919,127
959,994
2187,660
1388,1313
4886,1311
886,593
2886,772
4168,523
1585,588
1450,1742
6017,754
1099,772
31,249
2506,61
1706,84
5157,1130
5844,3001
2452,18
5344,1185
194,1240
3899,2959
535,1846
1195,114
5770,84
2054,643
1280,84
1316,334
5117,406
2460,58
1500,2316
2560,1963
1356,2390
1491,222
3264,754
1916,2270
794,1757
3486,1096
2062,1649
4353,1064
853,753
3508,630
2273,551
2699,483
2394,396
497,1319
4447,633
1801,212
1979,96
1293,767
3188,1177
1648,63
4092,765
5794,1811
4808,1460
452,1555
44,1779
1058,420
5546,527
1302,29
2819,2341
5467,1522
2232,1585
4484,374
2582,8
2116,1518
5386,629
408,715
5309,708
4193,1431
2180,438
5910,405
3073,412
5033,113
3768,127
1332,1248
2009,605
1623,188
2322,177
5082,1030
801,1019
3777,2264
1171,658
5999,825
1940,2740
3770,432
2563,1856
1942,1206
4900,646
3387,369
3624,20
2047,1712
4385,1438
3728,1308
3050,714
396,23
160,661
2054,662
4522,558
5184,594
5500,644
5811,558
5386,1449
1292,20
1751,1434
1488,332
4869,2531
3846,1499
787,155
3418,207
2630,633
3448,2003
4295,435
1469,3485
1785,237
1278,1158
4063,1004
1158,754
4488,237
1771,435
3846,803
4799,1340
5960,163
3649,388
4198,726
441,864
2839,787
1879,1658
4353,93
5498,396
5000,674
5554,659
3370,533
148,1069
4738,575
1874,45
138,57
3535,104
608,528
4047,1635
523,586
3798,599
2961,743
77,50
640,125
5069,342
2130,205
3787,941
3000,197
3081,1950
2886,1297
2809,1642
3291,1116
3308,189
1501,599
2180,1425
3562,865
4831,2292
4276,97
880,626
5082,416
4436,94
500,236
5018,587
4185,542
4781,2806
4359,1865
198,60
423,76
2776,1455
2580,3043
335,27
4710,753
751,1079
3751,85
4903,2250
3728,125
3378,508
3066,676
4951,1355
2579,766
1700,738
4735,277
5568,171
3525,1736
1018,1466
3704,1111
1447,890
5103,210
5722,124
5905,280
201,33
244,669
3820,2486
3568,1439
3833,542
4235,435
5137,615
4687,1042
480,631
4387,763
5272,2290
4996,1415
1376,188
650,662
5657,121
3537,921
4386,1149
1657,105
3390,488
3997,1725
1505,840
1817,187
2884,745
5340,1955
3310,1026
354,762
3651,1399
3491,1157
2944,275
2642,519
3069,64
1583,1520
3588,132
1273,2469
5127,33
5660,428
1789,521
1691,1447
1695,326
4508,904
1129,426
3967,772
3139,743
4273,117
3988,10
574,290
2485,1106
481,124
4606,979
186,2491
888,619
3618,1742
4343,1165
5318,714
318,1200
5304,259
2679,349
2480,563
4604,1637
983,597
4041,993
550,1064
3924,50
2019,105
3440,2639
1792,22
4447,205
1296,1011
4563,829
3482,2995
4749,292
2204,1229
5238,145
2087,599
4334,1365
1266,664
1512,1111
4956,900
4501,577
263,1481
1271,92
3902,142
2952,3
1501,48
904,237
337,1105
3711,180
3658,263
2928,201
3714,44
3311,432
3692,396
1585,156
300,1846
4538,1557
2009,1208
614,155
6035,1209
4623,923
3777,2435
758,1407
1604,2025
3322,881
3400,196
5779,226
1116,1292
4731,770
3999,1149
659,864
4311,509
1100,611
1646,790
1474,171
2005,3078
565,775
3806,163
5625,406
3086,40
3617,153
2503,880
3617,2537
523,138
2155,432
939,38
5842,1258
2287,787
5619,175
1745,1903
2418,1254
3692,885
650,1641
338,115
1067,1770
1799,319
4102,135
302,2400
880,511
527,17
3777,252
1347,2
1979,1287
1899,368
2009,847
1703,1245
4483,704
1726,163
1452,912
4437,1027
1379,166
3734,803
5160,174
5602,1109
4116,188
4931,357
4639,432
1634,2674
3435,998
2806,1962
2663,840
1634,432
3120,1589
3772,1433
351,711
4491,622
5778,146
3777,1158
3186,44
4084,1435
1181,360
995,394
4195,1458
4883,2556
2906,2141
542,633
4421,10
4301,1368
2163,50
2129,993
5980,1383
1210,330
5711,1226
5052,62
1057,528
5442,446
2210,933
5018,1158
5045,471
1928,1030
4344,671
2008,128
4986,843
2096,949
5181,787
4174,1601
4168,1532
5503,205
2000,931
189,698
4646,553
1883,1558
3881,530
3053,420
2846,699
5947,1001
1319,1071
2381,167
3791,1089
2453,904
4123,424
568,2193
3120,97
3588,926
244,104
3011,465
2696,524
5412,280
709,81
726,2310
3111,382
5025,930
1341,1982
686,104
4483,1735
2925,138
4088,479
328,2847
5620,2320
5328,1376
4818,1689
769,1431
5919,244
4646,1973
3291,11
2445,743
4424,643
3620,3183
2322,2662
5599,519
390,872
3657,2013
3461,1306
5189,1846
18,146
443,2911
5411,815
2123,1690
1057,58
4657,122
3991,573
2281,1048
12,123
1747,995
5614,733
5273,128
2756,633
552,687
76,368
3617,1573
3710,1674
933,1276
5728,64
2210,1478
4714,1284
936,2435
2749,3118
2260,796
3081,213
44,639
3224,177
854,1549
956,152
2220,40
3502,264
3672,600
328,1803
3550,1868
5979,650
1642,125
1559,697
5763,420
4549,263
637,678
583,2345
3377,26
2571,633
3314,90
5535,1783
2729,67
3506,796
5462,1549
5681,994
853,686
2180,401
1763,2427
5566,484
6000,459
283,970
4193,342
3066,1085
1646,1222
5670,167
2663,63
2143,85
1779,129
4304,1576
4958,99
536,2330
4906,51
1016,2972
1061,273
1679,3252
3427,623
4176,1000
1342,538
1564,1311
845,2416
4955,92
4174,674
4309,1687
1775,1843
5653,793
4445,1843
1163,42
2388,229
1136,538
1732,1195
1741,113
92,651
5260,111
2495,1271
1748,531
3115,895
5117,2427
2835,880
2744,424
1779,34
4472,466
198,122
5949,794
960,697
5963,537
948,9
797,2979
3965,551
3028,91
5471,2199
3538,1295
3807,483
4874,247
4672,603
3824,1555
2108,1933
2484,1836
3017,182
5549,1438
4505,1466
1506,1517
5971,2542
1245,1301
1162,195
4428,2223
1903,1115
549,468
587,439
5554,1280
4960,729
3538,922
5893,196
4631,1023
1987,365
5102,87
2506,1240
2396,1522
4410,1415
4956,17
3791,1070
4212,714
2696,1855
4078,553
4054,343
367,154
3694,1707
3966,1086
1860,643
5471,151
4957,211
511,68
3823,1044
4657,1300
5501,256
3291,1304
3455,189
1136,1335
4344,513
3791,676
1488,2131
