userId,itemId
4414,133
462,657
1334,1537
3607,40
1149,189
5980,1566
4419,204
5971,1304
1464,906
659,1545
776,1074
1197,107
2458,887
1921,1383
4496,41
5380,1348
1450,175
1464,800
2618,10
3558,741
1100,504
3649,1198
5311,950
838,308
4332,1103
3748,828
194,1955
5138,152
1390,1012
4000,1066
1082,641
4833,251
3555,184
1180,1068
1685,545
3697,754
1675,672
5689,258
3939,336
3094,32
3538,1767
3239,1088
2529,368
1098,432
4298,113
3599,487
1050,2035
5879,919
3426,26
2543,1448
2091,1183
1998,2405
3939,152
1218,982
1588,112
2753,15
3270,2510
1752,1466
4308,815
4236,67
748,1818
630,571
1073,771
5248,217
745,1047
4168,771
3223,1144
3409,769
3064,396
1608,156
4403,1439
5041,602
658,51
476,592
1541,828
2011,600
2040,547
2961,1051
5330,547
4262,524
1284,2011
2097,998
1058,372
4508,1069
1483,258
4063,105
481,1038
849,1543
455,676
709,1861
910,203
402,566
2928,1665
4093,4
4747,369
4168,1235
1241,3165
3190,954
3833,272
1259,743
3711,123
3687,525
2585,184
6001,648
460,576
677,1691
4424,396
4006,2241
2229,447
244,1523
2731,567
2082,0
3978,1090
272,866
3962,171
3714,376
5197,439
5110,426
1464,2250
2626,873
2780,523
5377,684
363,104
4109,489
2678,557
4047,1822
2333,426
5255,997
1654,514
4522,1154
5320,88
3264,1081
3021,1677
4507,657
1068,1953
4047,1275
4410,1577
5083,176
5974,381
3409,1115
5253,1931
5277,901
1987,48
3619,124
62,515
1161,1605
1642,1956
5086,117
854,3343
769,1225
3054,1000
5110,2030
3060,1322
3254,274
5392,409
2367,2491
4166,990
1293,960
4424,701
2167,328
5681,555
4828,615
5238,147
1982,1312
5812,9
5811,1684
5950,515
5971,55
5642,1031
5316,1348
271,317
2360,3120
2237,529
2072,682
2250,1063
4807,137
2819,1912
1367,1764
1145,1743
3299,2109
1200,508
523,1898
3835,881
3379,194
1111,939
5885,2292
3919,0
4994,2491
3546,15
3081,1064
5255,1354
1014,1532
2014,2671
1297,40
1099,801
5750,860
1679,2392
1819,1007
592,156
1087,195
5510,1422
3098,1005
3668,919
391,151
769,1066
2257,1427
5128,60
2097,433
3538,1832
4168,1365
4724,1073
4015,246
3264,1864
969,267
4215,41
1641,420
620,374
4886,67
5276,218
4199,896
5642,572
3258,277
2467,40
3241,390
1262,145
2560,890
1642,1179
3591,92
4417,1487
1929,1334
5706,280
4314,567
444,1014
779,1019
1237,273
795,111
1646,682
2788,6
1953,219
1902,611
2270,461
2916,509
4349,1242
853,150
5141,1499
1578,1081
1297,717
1959,159
5620,742
1911,1101
956,536
978,1345
3369,718
2224,1617
5517,841
148,424
4712,352
5430,593
1113,273
5856,729
2438,504
5712,171
293,537
1283,145
734,437
1215,895
3546,87
2046,629
5453,1612
2592,50
5364,1655
3220,211
1646,66
1257,1151
1951,1423
2089,150
3728,1921
1732,1155
1775,1816
4971,221
5774,132
863,14
5299,444
3116,335
2908,2861
622,829
5181,1258
1087,755
5140,1209
1014,719
1711,359
3127,218
4932,1352
5448,97
3229,514
1083,489
5770,198
5510,1569
4087,280
1583,277
3198,166
147,283
720,419
1972,1187
5423,287
1622,1195
3400,552
1099,373
5433,1241
460,246
343,1072
4284,771
3907,3148
1446,290
604,512
5344,1055
4550,67
738,419
2575,1115
4571,682
1096,527
2077,134
3708,498
784,58
1516,420
418,259
4534,1344
3490,532
5762,1411
5500,556
5620,3093
1180,1383
1859,112
4949,1452
5705,97
1296,676
4325,1755
1599,814
4641,244
845,847
2030,454
1201,1476
1226,1096
100,217
1014,906
4149,124
2644,222
592,51
3162,220
751,662
3888,192
494,237
4444,465
1050,380
586,729
2253,587
328,35
1627,786
3429,50
4689,2167
4624,1712
3355,1018
3260,1184
1726,22
5662,2239
3888,2521
1748,2577
3685,48
2337,61
1074,2033
391,53
3231,2138
1402,237
1823,1381
4897,736
4309,312
2120,650
184,97
3357,765
4783,770
5025,730
5504,1672
1376,2745
893,277
5741,2
156,776
4727,1200
2626,1113
3725,209
58,162
2747,535
3335,57
5733,411
2502,1049
481,1401
1670,1500
5318,335
2322,2332
1795,13
1119,192
4017,720
2087,1003
6038,513
1700,751
3028,1411
596,350
5906,1764
3970,1429
3712,1064
2214,2378
1730,189
5604,317
4988,978
4087,2322
3362,751
4071,1232
2966,979
2381,340
169,124
5658,897
3342,60
1883,700
947,989
4578,37
5312,1453
2580,865
3415,1989
2465,349
1010,60
2558,216
3291,1310
4276,371
1767,973
1259,216
4311,1184
3538,1013
2906,2980
2760,381
1236,1275
1853,931
1403,1508
4951,803
1539,559
1140,520
4993,60
1696,525
1700,1950
4664,5
1888,791
4707,290
2898,715
837,946
4606,0
3842,683
2134,258
4657,325
1435,915
2123,2719
1693,745
3196,1164
1339,770
3475,1628
5312,2312
5853,1445
1675,1153
4311,243
5602,1158
1919,213
5483,132
2224,139
4944,1149
1471,655
239,381
3146,1011
1241,2602
4095,385
698,1950
2015,211
3557,130
5715,64
2808,600
1192,13
2566,1011
3791,1027
3265,1456
5316,1689
3868,897
5330,690
692,1967
4378,640
1879,3040
4630,199
5367,64
437,678
1095,2277
1927,1207
5575,643
643,3246
5476,0
953,797
5761,620
2144,682
745,43
5925,1080
4424,159
982,577
5754,1386
3623,788
797,688
3877,308
4836,2167
2124,113
5856,84
6024,43
3326,558
3585,1442
2241,132
4249,1859
3588,1239
5098,58
5107,1764
3400,1716
2041,1812
4471,205
2456,461
3355,2816
5995,389
549,929
2204,171
4653,422
4818,450
3584,470
1929,45
5941,766
3644,273
801,775
3934,1690
1757,2816
2413,461
1116,1894
1267,559
2224,1872
2591,719
3856,89
3437,316
333,104
2806,221
508,1166
5830,2556
3355,719
3053,82
5847,1628
4000,1747
910,1102
351,1320
2912,1105
5248,458
1472,3541
4931,437
1598,2468
4528,311
2640,939
2752,48
1879,692
4744,13
3899,148
1670,2576
3549,491
5525,2065
659,1019
4082,2
2121,189
91,168
1261,1711
1226,2299
3190,1194
4341,1371
5749,135
2692,308
5910,1204
695,540
7,474
3901,44
3284,908
1241,2226
639,1887
769,662
2965,145
1867,1092
982,571
3579,188
3002,982
5542,1029
5957,770
4053,317
2528,1143
2832,5
3357,283
1880,316
2174,85
5852,1450
4878,247
5642,1757
5440,175
927,1276
2886,1810
2312,22
3297,159
2691,23
57,788
4818,274
2782,528
2975,835
4350,533
5999,696
4030,715
1469,1850
1681,1540
2270,1015
5794,2126
4486,590
3192,866
3310,1715
2708,283
2495,1894
2158,2329
4052,1499
4631,183
1087,618
1068,2556
3118,186
3835,2309
1716,1974
5779,775
4407,88
5069,350
341,217
4077,1109
476,546
3470,753
3843,268
5493,1195
4405,808
4078,18
198,644
5189,2289
2677,273
5754,702
3767,936
6035,1376
5516,1449
0,13
2626,955
3769,2153
361,151
4309,130
72,849
659,34
2222,296
3709,688
3617,2173
2580,639
2483,1335
4481,1476
1973,1592
3457,2323
1313,852
1321,7
2167,881
788,315
2180,168
3270,2
2633,633
2415,1158
308,210
1743,765
1120,949
4185,1574
4424,1853
5840,1969
5490,325
2607,603
2023,2182
2789,591
5960,3139
4534,208
52,904
709,930
3032,327
1666,2939
1547,927
817,922
5775,824
4507,2842
4063,3342
3400,168
4710,92
1242,1715
4359,690
1088,255
3296,60
6016,60
376,1475
3518,1053
2061,242
3488,1092
533,2529
4584,2420
2647,47
574,155
3933,690
3948,1109
3656,1939
5231,1270
4820,214
4914,512
2836,32
5293,1737
1841,238
689,615
5339,1333
3962,2
4268,251
1297,332
3760,84
133,753
5120,2891
5472,171
3649,1455
4276,966
2352,1304
318,872
1119,788
5196,1389
5184,108
3578,1696
277,635
1666,903
5530,209
5883,151
3649,2855
4668,0
4063,243
3312,715
1305,78
1284,1185
1328,40
2017,2697
1384,15
1604,1967
5452,993
4311,1994
3546,685
4436,880
645,547
2104,198
1160,1229
2846,1913
126,643
3399,2855
3188,923
1979,1642
5099,1327
4887,1503
3434,200
530,1748
2435,975
3549,13
3200,925
4819,1216
2742,164
1901,1202
704,853
2302,1545
4446,577
1126,2292
4015,983
1965,434
3557,643
3525,1949
5855,396
3052,2637
3326,1712
675,544
4206,656
4226,2744
148,1244
2640,505
3998,317
128,1294
4577,876
481,259
1507,263
3201,1202
5435,148
1925,500
2471,600
1339,1384
2203,1725
1903,290
1464,1591
5810,1856
5229,678
1756,783
1264,656
5745,68
356,1586
4431,92
4104,179
5328,662
2543,1875
5111,915
1361,1
957,261
2495,22
1583,93
1201,733
1901,1711
2871,941
3066,935
5075,495
5743,2286
3545,1120
782,167
5787,1726
3921,573
1332,1007
2678,60
2155,529
240,290
4193,635
5960,937
3162,2789
5250,534
795,600
5973,242
3449,348
4115,702
215,2888
3836,1111
5358,58
410,874
5427,470
2502,217
4378,475
640,2003
1752,266
3437,869
4591,285
1241,1389
6009,186
1123,2920
4372,989
5630,0
659,1400
3907,38
3224,562
4276,1010
4385,735
5684,41
5155,950
365,1097
493,352
5084,1080
3393,1068
3916,1526
1359,363
3820,863
1446,531
3649,385
5760,1298
3998,1113
4054,458
821,808
5884,280
3945,184
5534,104
5915,1710
1223,600
889,887
594,606
3734,2891
4206,142
3807,1371
2580,910
838,1891
2887,714
3623,732
4297,51
1501,390
1625,141
4334,529
1354,147
1106,176
91,22
830,922
4522,259
2758,92
5519,691
74,388
315,767
5681,2607
3998,835
849,222
5999,1441
1284,2352
171,945
5619,396
980,215
3629,157
2840,303
1940,849
2078,887
1957,541
1612,1057
888,1628
2624,2353
4741,209
2049,345
5683,1328
2410,891
3734,218
3715,113
1919,1528
5081,71
5735,105
4032,1042
3620,546
380,220
3697,733
538,1112
6036,1003
1924,242
4424,1721
2089,1058
354,4
3647,988
4509,1014
4964,936
3248,721
4836,2895
1420,171
2422,648
305,916
2660,707
1371,64
2853,167
3202,1066
3400,2402
942,123
3915,71
5830,781
2249,317
5432,1185
4012,48
4122,221
4146,127
4625,336
3271,1405
1745,155
1067,508
877,970
4446,1173
5123,369
1801,1451
4410,423
3017,1010
694,120
2205,525
4168,2450
1316,766
5022,263
4204,168
4940,244
2248,1831
4446,857
3071,795
1252,371
4794,41
5698,966
410,54
4578,1019
1160,1505
3554,311
4785,1680
5787,1010
2097,1992
5952,1241
4413,508
5339,1322
5446,1737
3117,1578
5328,548
4026,5
4617,64
5018,714
2976,104
264,176
4556,352
3957,857
3326,67
4123,1005
5082,917
5305,155
4283,189
675,182
4673,287
5629,55
1406,539
5256,209
2160,1908
3313,862
1126,909
3835,481
4490,163
5657,834
2817,1371
1271,221
5846,392
5762,1346
6015,630
2071,883
1284,2341
3290,469
1472,1080
881,493
1400,104
4410,425
1040,1614
1056,1514
168,1200
4232,338
3510,3274
2974,1344
4628,1366
5599,260
4447,1855
3690,3120
5346,1058
4088,642
1677,3128
3969,491
2610,226
2231,1106
4807,1871
5332,1499
3044,64
4483,2153
782,319
2117,116
4298,534
320,2406
5053,1523
2105,265
5014,1194
5311,720
5794,2344
2506,1753
2009,526
936,151
2229,510
4439,1982
4247,1228
260,465
1800,463
1732,1130
5649,2259
1793,1005
5472,856
4655,983
3750,1095
5112,1291
2024,48
661,657
5233,1079
686,113
1583,1524
1394,1890
4913,264
3344,1694
1276,1085
1136,1888
2995,189
1038,2158
1834,1156
5255,1093
1229,1027
3704,111
1313,213
670,714
3595,1454
3393,1616
1854,287
4405,615
530,1879
2358,1558
2926,1633
2592,167
734,1928
3820,542
1018,70
2243,1162
267,606
3118,78
1220,699
4047,943
1184,1372
2423,19
4936,245
3399,646
2062,1079
5694,964
299,1651
2072,766
3611,116
1395,44
1149,2552
5073,285
4576,213
4226,1092
1907,93
169,62
972,1345
2842,509
2847,90
4830,538
5626,1018
2528,605
4276,758
3475,2365
1982,836
5332,2153
4662,998
5085,153
4343,2743
3128,180
1190,831
3415,1722
332,76
2571,64
3139,1765
648,1382
3752,40
2771,1280
6015,1264
1450,2525
1284,2220
4957,521
1690,1210
3196,766
3680,111
4,325
4542,443
5041,278
896,110
3816,292
5624,1497
4652,662
1433,807
3245,891
1470,406
1469,3522
1898,1517
4972,978
385,133
4343,1239
5522,311
4470,369
1634,39
2989,629
450,1064
411,1348
2241,622
3617,1184
3181,2470
4076,616
4373,124
3519,124
2246,49
2091,1241
817,160
168,89
3941,45
72,185
2287,1216
731,2739
5067,1023
1085,909
1265,1243
4908,1069
3770,1296
1902,1158
4931,895
3162,369
5405,337
1745,203
5157,213
2229,2078
5010,401
2575,1066
376,244
5467,738
1558,624
1206,1184
4098,1608
5328,545
1680,565
2108,1316
1697,273
790,895
122,794
1402,132
5224,756
5772,3
4249,507
4450,317
3956,1276
3942,381
4019,1133
431,1312
4798,84
3525,1202
3092,3056
24,872
5437,538
2979,950
1823,512
3545,1018
1483,1014
3728,479
2303,896
4724,2743
1018,2703
2636,237
2979,431
2019,142
4805,1379
839,558
2551,60
3659,26
1409,948
595,1004
5155,1285
4182,1886
1915,1120
983,3160
1881,949
2925,225
637,1712
1756,2657
1302,1639
2091,1453
2037,998
1015,38
1881,434
3464,608
3209,3152
5311,1579
3872,82
3078,5
2224,414
1339,141
4984,929
1284,3386
1339,666
3867,1767
2243,1209
3609,2235
1911,172
2736,618
5073,141
677,746
2575,180
3994,134
3188,1058
4093,529
3038,183
4938,88
4014,420
5324,1261
4216,1596
1888,2438
795,1635
3162,1241
4168,2733
5365,1092
5202,546
4383,124
5112,710
5282,1935
1391,792
5753,1344
1254,788
4047,856
1121,748
1706,1459
3740,567
5302,525
5581,1450
1646,680
5977,573
5076,39
2166,2020
1116,1876
1756,91
3823,1217
1957,185
4815,266
3840,1976
3991,619
1403,654
2640,701
1490,552
5045,1005
1098,575
3517,2219
3457,305
116,57
3589,715
3482,3
5733,1195
1961,557
2105,2299
4168,424
613,596
1043,1961
2733,1942
4038,1887
4451,323
3832,92
3498,2261
3252,457
32,565
3052,2133
2570,1314
1796,609
675,1153
1789,528
5971,742
3957,531
549,1942
5203,202
2627,2332
172,2699
1149,495
1967,898
677,1712
1180,905
609,896
4325,2529
4424,758
2308,142
3854,1209
2357,500
354,179
3520,1068
4523,371
5605,1487
4400,2105
779,775
1227,458
5683,2965
4779,29
2424,25
263,741
3310,445
1942,994
806,16
2664,1072
3415,996
914,731
1754,1769
4417,290
4432,5
2445,982
2187,60
3284,1659
4439,23
3340,2230
3846,869
1823,472
1555,175
1864,246
5751,284
5999,1042
4828,2489
1440,1709
1472,63
3962,37
5613,326
997,2716
583,128
156,1003
3489,818
3004,546
5059,128
5837,1256
5467,484
1523,381
730,2218
40,92
3243,1458
4106,84
3682,306
307,555
481,558
4411,368
26,116
397,104
1888,892
1504,2308
2119,1322
4143,124
910,939
5112,1163
3609,1553
3806,1815
4654,1730
5770,990
4665,573
549,2888
5083,1333
253,545
1324,1663
828,1449
2747,388
542,1331
2062,2378
4040,887
3157,1314
4787,538
3098,619
1095,1058
2576,38
174,331
698,1108
5685,150
734,251
174,2018
4226,18
1604,34
4246,1655
278,1073
4221,1028
4283,1396
196,84
2659,780
2611,371
2204,1256
5946,990
5394,308
5652,895
2334,724
3525,2353
4276,49
4115,911
1679,1005
2435,1825
517,284
1297,140
2643,1163
3279,788
138,78
701,275
2452,1103
756,868
4114,919
330,460
1578,226
411,718
3384,669
4386,2185
1098,187
4807,850
2125,586
4407,13
1646,128
215,117
5871,317
1890,480
3774,277
3614,1456
3745,9
3512,440
2668,1634
3625,868
1320,1545
2610,2378
3386,2733
689,167
459,556
5299,467
122,2432
854,28
1202,1465
4380,745
5727,382
844,315
2386,138
4744,614
1198,500
4160,3135
3717,275
4367,905
3478,164
4610,26
4387,1094
1732,71
4530,945
1068,3018
2015,491
2591,1269
4407,669
3492,1475
44,1790
3307,464
763,698
5651,460
1033,2989
4027,1397
5681,828
5436,1662
3624,908
1063,124
3138,143
5846,127
4903,1730
4792,1154
815,1628
997,10
4138,871
888,312
3545,514
3400,2510
653,713
1615,150
3690,430
5999,19
5955,1030
4835,280
2167,571
3836,51
2023,832
738,765
3252,48
5525,2320
2016,128
4945,1847
4886,577
3578,163
1968,664
5364,1411
3560,586
2491,23
2540,625
825,2117
3068,1063
5652,405
2123,730
3276,797
4861,77
1388,64
2124,363
397,342
3940,325
3980,560
690,775
5838,2704
4151,601
2308,2306
2499,891
5832,2215
5649,939
5534,1539
2543,1075
4424,1686
5033,1041
1347,578
4610,48
845,1824
4013,1858
4025,688
548,1156
2055,1004
481,400
5183,2847
4115,1149
3640,205
5794,2895
635,1101
1018,434
1410,345
4115,1883
1957,424
1100,2327
5014,1298
3498,78
5073,213
4059,1419
1376,916
4374,1617
5555,743
956,265
1958,349
180,840
1890,1041
917,988
6025,1017
1726,730
2930,438
4469,1000
2091,366
41,90
3502,312
2455,1322
2810,2522
4351,1314
1310,45
3649,470
790,1534
4657,1004
372,127
838,2425
271,622
1,157
3614,44
542,128
980,326
1754,1267
3502,85
2100,754
1836,664
18,213
5678,1470
754,546
686,1387
4270,973
1252,599
5811,1944
2945,150
1955,241
1778,125
3726,368
5831,699
1,81
2877,335
5775,74
779,1617
4077,1251
980,1673
2055,218
3421,1426
4782,459
5727,44
3223,168
2012,664
428,993
3556,832
5244,2334
1067,609
4579,275
1740,2691
2316,889
4013,1135
2189,1617
1696,10
838,95
3034,186
5955,189
2461,1610
3215,491
156,537
3502,586
5458,2965
5358,1496
5670,765
1219,213
4679,523
5632,538
2906,887
1811,842
2172,365
2303,1081
3519,743
3260,758
2859,542
962,1726
5426,68
1938,448
1302,1141
5421,900
4516,155
3271,609
796,1492
213,334
6035,702
1302,39
3828,2417
4725,943
4237,754
1099,2840
4160,869
5685,964
6010,564
4578,246
162,498
4663,372
5110,2149
1124,2198
3730,112
72,564
1606,2011
2566,1109
147,1415
3308,34
3392,669
527,49
198,383
1302,1297
2756,199
5706,50
2648,343
4052,799
1067,2508
5251,256
1616,128
2151,387
1995,756
4379,84
989,202
2437,1111
2484,377
3820,189
676,2193
4931,1913
4278,1289
5859,1209
5923,311
793,2091
4121,939
1353,1171
5688,358
5040,71
3739,2517
5794,807
1376,1726
5679,794
191,853
1488,1995
4115,843
5160,86
2974,104
1728,237
5511,895
4904,124
3777,1363
1907,2608
1499,84
4848,124
4276,559
5285,203
786,524
4118,2403
1635,340
2503,352
3177,2963
2514,646
238,124
4311,1855
1265,2558
4053,423
5368,93
5681,111
5716,731
3249,1106
1284,1180
5989,2494
4219,1848
3127,562
6006,855
2276,184
4270,1070
1327,1482
4883,1300
2687,1416
4660,1698
1203,2945
659,1346
2257,35
730,574
5235,1212
2062,198
1921,277
4770,229
4727,1338
5902,78
1058,456
335,966
2022,1331
1368,1657
3657,985
273,94
623,2479
4199,594
3083,266
4047,2240
2687,861
1050,1226
683,3
2859,1582
1265,496
4180,866
1766,134
5204,211
715,62
1739,1456
1271,412
2938,259
4487,22
3506,1240
194,2793
1721,2259
2909,828
165,51
2066,61
4606,1589
5885,1053
4407,2688
1013,216
3307,975
3996,79
3303,167
1777,1978
1713,611
2664,1275
5668,676
703,1135
2379,179
5366,1812
5538,696
346,38
3223,1210
237,973
2062,819
2637,670
4898,520
5793,1856
581,697
347,9
4542,1376
2780,212
4424,1158
1113,938
3177,1109
1149,1894
2322,1272
5040,1285
5112,2565
530,1340
5256,1348
4530,711
5754,760
672,520
5192,1181
4083,2030
119,210
2805,526
4868,345
1590,1668
3271,905
4896,2176
3066,558
2243,461
2221,427
2937,797
3933,586
2748,669
3466,913
3393,54
5069,1213
1013,422
4150,1173
4116,1843
5824,885
3674,2202
5235,10
5130,7
3190,533
1050,606
4961,1538
2963,2036
6032,669
2354,59
3723,242
4883,390
124,1228
1029,433
1968,1037
874,557
3191,737
823,247
5417,55
441,788
2331,665
1629,1174
2680,1052
1328,350
4759,38
4311,446
2076,577
2993,1726
330,1674
5599,798
5073,204
3823,243
5808,21
3763,483
532,128
1068,1708
130,309
4041,213
2123,1925
5698,1061
3841,343
3686,2141
5947,42
2193,217
1016,711
2813,38
1233,1450
1305,519
3512,1267
5678,38
3006,2136
4866,1098
5633,200
5130,711
3282,682
3050,2265
414,43
3807,1334
1127,1418
856,420
365,873
73,960
1154,315
5366,2782
2840,1626
1635,2237
5846,611
4021,1184
3975,2215
3841,1736
5666,1764
3585,1128
1824,143
2604,120
1751,60
5831,444
5025,1844
3777,606
775,5
1827,209
816,2870
5904,547
1068,2694
1879,1297
3400,677
2730,1251
2190,381
2862,1311
3810,62
797,78
4308,231
2958,277
4309,110
4907,175
1183,866
1925,3280
5794,1309
3912,38
348,85
640,1433
4020,1604
3823,1789
910,1832
3731,1510
672,1546
2889,1101
2783,171
5856,194
1201,2144
3337,1509
1987,656
102,878
1339,1018
1002,141
5767,684
1889,998
122,829
2961,1995
930,562
237,2065
1580,537
1801,1005
1344,521
2877,579
4591,466
4785,56
5514,1037
876,925
2886,412
5446,2069
4253,711
2115,926
3177,97
5884,405
4061,1626
559,969
821,505
2612,2846
5500,1475
5082,90
842,39
732,167
5775,167
4075,1916
5253,400
4747,109
3506,2417
5457,1591
4021,834
1014,1179
3000,316
4508,92
1464,1578
4620,2474
172,696
5196,83
1982,1383
1009,1332
4182,714
1178,1033
4809,92
2990,99
5585,51
1836,2570
4807,568
1659,345
3078,306
1058,1179
3791,388
1068,491
2884,866
1028,777
1859,186
3998,1700
3810,597
1227,84
4138,420
4025,1677
4707,36
4829,1020
3351,2376
4542,350
643,714
1819,98
1652,1244
2495,946
455,794
3992,374
3411,1341
5053,748
4138,1213
1545,125
2287,251
5598,151
1067,783
705,234
5635,541
4077,13
2091,1801
2105,1213
497,336
3337,369
4387,1466
3680,1696
1799,357
4114,193
647,50
3613,1477
4483,2238
2230,1447
3886,1594
4237,489
921,280
5681,1153
6039,1543
4297,1955
474,1176
5598,75
1789,1177
5521,2039
5726,937
2954,19
2877,2398
2846,1037
1901,1655
1734,352
5522,783
5916,1108
893,264
263,1352
3486,559
856,1450
1087,775
5915,93
542,738
5099,780
1263,663
3546,1546
4050,717
6015,156
540,718
257,217
3915,113
1835,917
963,332
4853,2350
1634,738
933,56
5971,3
1774,463
1447,544
672,326
5549,62
180,125
3528,642
1545,350
2582,845
1644,598
3188,48
5893,1711
5320,1322
2246,1767
5171,982
1674,966
5511,713
734,1058
5367,1118
437,92
983,179
5222,800
2824,1654
5272,794
771,555
1123,857
2894,97
4705,125
3080,673
4555,369
5344,577
5951,1098
4908,912
4654,493
722,800
1116,715
4082,1988
1436,1318
1078,361
4332,2016
3181,869
4040,430
4842,105
551,2227
5511,113
5758,541
5326,1211
4561,1083
4424,121
45,285
1180,433
3258,662
677,674
1506,1718
5635,40
5624,109
677,587
318,1801
709,1859
2171,508
522,1468
852,433
215,2261
4807,3123
799,619
263,46
5915,336
3970,1212
5233,380
1747,1650
4634,23
776,2273
4435,263
1950,2063
5255,1551
3249,132
3924,291
4087,330
3321,116
5248,25
2091,550
3960,975
1338,1602
4053,1896
3772,2738
4588,29
2141,94
629,1729
2115,512
2961,655
1752,1209
244,1475
3157,751
4015,686
1641,2072
1736,1101
4071,1586
5598,1681
4338,27
6035,320
1717,545
2394,872
5615,1298
250,376
4606,374
2130,1118
3273,984
3899,606
590,819
3088,189
3561,420
5440,797
2311,217
546,112
1467,120
1194,1269
3205,291
3777,180
819,528
5165,1569
657,133
272,558
41,142
2413,740
5926,729
4956,83
4076,1075
5079,2557
4677,363
1241,2760
148,542
165,1253
4947,884
219,2896
1585,728
2945,970
1644,1422
888,892
5817,273
2997,923
