userId,itemId
44429,842
12067,232
6279,130
8962,35
5361,4028
35338,4594
2289,3568
46852,683
43232,149
21294,521
15638,274
52584,476
8598,611
35142,1359
49954,5300
43304,3103
49775,3314
37333,2582
30304,1780
26289,3401
6435,87
8384,1776
3595,2740
10505,2467
11728,90
11484,240
22124,1861
35919,2403
21444,1662
47888,2469
34708,521
25012,12151
52311,3216
11011,4814
32739,2839
40784,6647
38660,638
33150,5035
13634,5094
12165,12853
49702,178
20720,625
44884,12661
3478,1490
24362,169
33592,6648
2871,1249
46152,1704
35185,16
51460,10705
3781,60
32659,848
31602,1097
3877,8380
19929,3710
38665,8328
22950,420
51738,1211
13342,328
18102,1140
36076,2047
29224,3748
7300,2079
31849,3843
7410,5716
41556,510
48282,644
14000,227
24053,695
4274,5698
12730,58
26261,391
45684,946
31121,919
49869,6258
39432,493
23261,1214
11249,79
38586,6307
39144,2723
22900,1702
9498,8083
15991,18
51833,10138
4524,5977
34964,5053
866,80
23369,2020
15537,3269
24013,62
7467,57
12334,7
50605,2270
30418,631
17411,1989
31729,11090
5833,446
24698,66
2607,190
13219,222
10813,5924
26024,1223
4297,1520
2013,3725
15011,155
30563,1584
3540,824
16724,2360
44503,161
30300,7744
44099,2514
6916,203
28381,2292
3137,281
44942,13482
17135,95
25647,704
48894,0
10532,97
1634,5232
3107,49
40751,315
3773,129
1398,1995
49496,20
28459,2481
46178,12135
15201,560
50989,77
50591,207
15494,3525
21869,521
21912,7169
31223,14074
29064,471
25461,2698
48863,2205
11953,158
22854,2579
9648,649
2369,0
50836,12497
9659,320
49288,20
39667,2055
44224,6818
38848,756
16692,56
39512,818
43846,11446
16862,1253
38405,2302
44941,7398
11083,527
22616,2928
42503,3071
17705,374
3187,5919
37463,7146
42644,423
29419,284
48250,1479
50885,7674
22508,16
33900,521
9337,638
49044,1529
22835,4522
1677,1568
51614,10735
34836,178
22599,4878
24498,87
49192,3797
36146,1251
7888,3435
38098,128
10939,2214
2448,1568
36511,1138
39156,1837
10742,2293
7014,493
47011,1710
14067,909
36566,6690
40543,624
2077,3584
42699,4057
10878,5580
51426,1296
30360,8464
44568,1142
30478,740
405,6233
39909,1359
25758,2307
51679,6152
12260,6333
28225,2435
31543,2649
36140,1592
36508,71
18254,5391
43197,7272
2657,1969
18185,1497
7864,204
34784,1251
30691,3942
49810,1125
44830,829
45400,2589
4895,6411
28722,10556
27679,550
21201,280
3420,76
18488,56
9319,238
34289,423
29860,152
36123,151
24658,3113
28192,5353
28328,876
41708,5540
33107,4532
48445,7229
30595,5660
1283,660
30198,559
10989,160
16096,10622
30936,298
23493,658
31680,2455
14993,686
13571,115
43041,239
51428,2278
22222,825
2244,901
40250,4192
31400,2228
37644,7635
17362,216
25167,1747
10146,906
23702,752
31389,1656
47044,14971
715,8080
48370,189
16028,7628
16403,4094
27341,15
22469,1173
32388,8782
9101,189
30658,5582
52661,2049
33403,163
10606,1177
30455,668
38237,912
8138,5827
36532,3820
4597,1666
41463,5141
31761,13
44694,280
19583,4289
49951,295
13521,1116
6582,1239
38600,7154
8994,3638
23803,7508
17355,1251
3802,5914
45555,260
6496,521
46347,1318
24232,3801
24577,12472
20864,9827
36420,882
33323,76
36972,1176
38459,598
42632,13643
45327,372
45420,1150
4838,4543
42463,1368
40119,1359
26767,656
24324,9530
277,2073
47955,4408
5029,10618
31612,205
37364,383
11065,2468
18891,2476
21782,2432
5874,5784
43428,10211
44008,473
16579,1533
24506,1390
2151,3504
5912,1352
21222,2927
32765,3629
29046,1568
5003,412
33081,1699
14695,160
24944,1320
46032,692
44730,3942
16629,202
28704,3465
9163,11204
32125,311
2814,6916
50956,1814
43003,4848
36745,340
26740,564
39387,6391
29327,270
12825,3599
28747,2458
11338,3034
35736,1305
6834,3570
6622,56
7019,5531
42136,573
2544,3118
33571,641
42949,7991
9738,103
52423,2186
722,2773
11039,476
14162,2561
45673,406
28536,2074
40168,2442
520,534
8131,7456
35811,11643
52103,421
38933,2372
11345,1223
27328,791
9071,69
15816,492
545,745
1039,9401
17559,2203
11385,14386
12055,8305
40898,265
6078,754
25062,1776
32681,2665
50786,615
16194,266
40796,202
38999,9469
34549,1349
23134,1735
48086,6954
44073,131
30763,6837
5543,239
13214,3138
28660,5239
38294,2899
17704,321
32108,7210
8552,1265
10199,13900
36751,57
49266,11070
28901,2424
37316,528
30251,35
32032,4399
19221,831
26794,2570
39786,271
433,2566
14542,808
16525,491
39827,264
42934,7158
50102,1141
864,2035
49233,3406
1512,523
13619,219
42774,7383
3984,3110
38683,1662
39453,76
23911,7074
51931,11156
35800,17
19206,789
46186,14642
6460,1212
15928,348
27472,677
35517,3460
8944,67
34325,6064
19051,98
1811,1241
40534,13803
29778,3766
7572,3040
25699,5996
49657,1206
49130,1671
43495,5695
42127,1099
11929,831
24028,6988
35426,2923
18232,2878
23179,4080
35933,919
35421,3542
42942,167
45691,4063
4333,213
18819,945
20943,240
46220,13197
20283,2748
49795,2385
3969,10539
24612,250
3209,2007
6495,552
20103,1467
42872,1007
46163,4851
25333,67
21527,1099
15247,5614
23153,3483
16396,161
9728,3838
49231,3871
21648,580
42134,338
45397,1176
16861,10460
2159,5530
39170,4143
34723,153
13900,88
18118,8298
34649,200
11761,1228
13508,909
32521,4896
27854,5922
23427,505
21968,3623
26739,9280
52213,166
52921,1250
2623,539
47727,373
20841,5566
10030,387
40180,1214
19755,5165
268,2893
51230,311
13718,13563
7010,6360
35343,1176
12439,7627
29005,1337
32116,5784
34699,126
9164,154
7236,4019
27652,1869
13562,1264
11399,5012
47346,242
46917,13
42602,7187
16804,13058
50836,3053
45872,12047
21210,5119
1813,8695
30259,2032
47979,946
8177,1170
51501,1710
21577,152
16254,745
23929,6869
34425,5126
4509,126
20105,4424
21141,1779
33570,2371
42687,5130
24662,1253
51258,8061
43323,7145
4593,13566
34204,6300
45018,280
49672,2044
28963,641
19885,6226
5761,611
33213,8673
52,1214
22347,2413
27919,356
3106,1076
13899,0
5929,4713
13553,5124
30608,214
16949,3403
28705,281
7107,2561
39442,1216
52737,396
3195,6920
35514,701
1225,97
21376,7138
52356,2467
40227,1138
45546,13
15074,962
2076,524
52153,213
34631,6136
24170,3466
15366,1085
22453,150
42114,281
11286,2999
8867,7156
43396,2667
50369,10833
22243,2121
50310,7456
13314,1671
17224,3174
12996,4754
4700,344
20162,383
46520,11513
34917,1779
42796,9229
49149,710
26350,1341
25175,1126
20578,95
37957,631
31060,1116
34430,1249
15460,1507
24892,9
10956,1150
46444,2462
52863,183
38907,9781
49676,190
3958,4255
20480,605
27124,6026
16639,71
37175,1401
47992,3075
41956,2283
16871,1252
11162,153
42942,691
15461,7396
41436,1125
29679,4857
43745,8723
44104,3557
30041,9637
15939,1301
26438,9031
27659,395
33875,5397
38093,1056
379,1189
45238,2287
51549,5780
46565,1578
5923,158
46108,8201
24482,2559
18653,92
40550,515
8018,13038
24380,467
35952,770
18251,6770
18734,4639
29391,1943
48832,276
37253,2124
37752,395
32684,321
32323,184
40874,11320
13702,727
48128,2132
40855,3462
14498,1662
46833,2024
36029,473
5045,1205
3703,6937
32780,206
12527,1417
10160,865
19253,7807
31567,5374
35885,87
32048,161
52237,87
52279,762
4253,1225
46714,565
27500,295
26014,1526
15748,103
14476,4086
43019,12467
24771,1222
39546,748
38248,87
33315,233
26049,2153
20347,322
28935,482
19845,5263
40954,664
42263,1644
33471,2057
22453,1250
49456,5016
31515,210
17227,180
14454,85
6330,154
46967,9030
1634,322
45430,580
37566,506
36523,10298
17572,756
13231,115
32165,281
25055,219
24939,6823
3071,334
28696,1267
43425,751
52917,615
33732,1302
14941,3099
17213,4857
39999,449
930,3309
30938,207
7219,3123
38473,4961
24508,5183
28207,1966
39168,864
10326,3482
3663,7483
41503,71
24666,638
6751,5454
26387,2781
19419,510
27669,2257
28613,207
42341,9286
9341,615
44043,7489
36265,605
5296,8244
22676,2190
18019,11438
39196,1064
33477,1158
13035,2667
42167,1230
20878,1150
38040,71
21099,4985
44375,9165
52422,7227
33213,270
4117,10722
31079,207
4807,95
8674,1075
39968,652
27032,3336
12652,2788
15660,103
38380,205
9290,1249
8914,2560
27725,5261
38841,2332
42615,595
36855,1170
2526,951
49194,580
14092,2192
42887,4333
31096,1142
40408,2451
13855,1379
35543,4189
7157,13944
44734,90
15618,931
22920,3883
39983,464
39981,757
37022,2035
2319,454
21827,1501
5287,2065
35500,2320
2138,5839
6656,1758
50763,6155
13544,5392
42793,1076
45113,4713
13200,12125
11654,1150
10763,13884
31063,1457
37305,648
30128,5652
38809,13149
36596,28
32379,3533
46144,1305
3472,3049
7514,1554
32886,664
28947,1590
19995,149
47115,8692
37267,2051
34936,381
52596,182
33482,240
11240,73
1591,49
44373,1108
31446,3519
36003,3904
3538,1671
51364,1052
12456,8615
19967,12449
22297,1401
41653,882
28723,2712
30580,209
46490,6218
1280,10293
8329,166
34378,594
24095,1176
43220,797
26646,1926
33004,946
50847,7677
35416,1459
15876,1140
12637,5548
34230,493
52476,624
28362,1266
31876,4810
14793,1176
51215,151
31480,2184
43269,2189
11128,1592
36886,515
49335,4524
45364,3556
22703,603
35772,485
47941,10987
33153,1415
41760,4473
43082,1397
10072,2254
51310,1591
5661,1173
12684,255
24755,858
18703,777
29190,1607
20824,8551
49088,260
35289,640
34713,96
50522,3359
51424,851
14902,250
24558,517
4914,11346
19704,2967
3102,1304
49743,28
38684,851
5292,149
4683,727
37024,11465
1546,521
9841,4968
47129,519
31621,10763
18674,189
31376,3551
23954,56
36212,2467
50345,534
5326,3575
10325,3035
26261,1076
45668,5773
1450,4002
956,120
41576,3463
36284,2860
51077,10089
50731,7334
50014,131
52366,7484
19924,1075
46525,543
25520,756
8857,1823
22722,881
46134,3673
3871,6296
24334,5117
38599,3465
28750,625
47102,5254
14935,488
18886,658
14858,781
52153,2470
5739,3793
18066,1841
11923,3051
41035,1921
26812,2044
32306,1514
6062,1028
31118,174
41837,2449
37122,11883
48533,334
16941,1106
2762,83
44082,496
51645,4778
52253,2417
52053,2017
12229,396
6754,10067
24952,77
15428,254
38499,83
10049,137
31164,9443
14832,327
34476,200
51113,12526
463,3000
37458,2018
37256,488
45154,2188
12119,2438
24220,2667
27694,1717
29234,1265
9985,2527
12104,1520
3604,6648
27457,4238
23834,271
38566,3237
40780,2702
13430,153
16087,603
29955,521
14474,3805
42868,5426
18256,3403
43945,163
50017,1088
13890,3686
13992,648
12718,4134
52916,4203
5057,1311
6881,1246
46718,205
22406,69
8315,679
47699,406
50095,5393
9918,3803
47918,4610
40123,2528
40463,4090
6700,284
40905,1429
45100,3960
47422,5029
42895,917
6945,71
37660,827
5360,206
7021,8914
37272,1647
1846,2031
49982,13718
21961,77
4049,284
8653,3446
35521,391
11611,7855
49352,2711
19874,1638
37303,1862
11225,524
15327,158
47808,6971
15198,487
10296,5600
14014,57
13691,5497
22861,829
25681,6583
33764,4302
33201,219
21356,1120
29940,161
30305,7819
44867,1811
5509,4432
14373,189
8958,683
49485,2336
24397,4582
16454,587
51358,6489
1418,1759
47751,1195
27632,3989
29419,1318
39741,13201
41041,747
27668,87
29258,276
42467,6120
38014,934
18915,228
8089,14493
40822,2143
43683,950
4214,1198
47517,387
26058,5738
10233,2185
30768,1100
46473,5851
34009,178
2422,2844
4712,99
6202,183
47512,1778
17210,1842
33994,501
31362,2561
24353,594
23,954
19124,77
46582,88
46829,87
24820,7020
52579,622
41769,266
25068,3145
5351,1258
21444,2043
17507,611
19359,2592
40110,1438
16309,1141
32734,90
18045,2060
14598,14832
25998,627
8227,1469
22017,14822
20832,982
6494,2620
10989,680
545,1196
27754,3891
44756,152
829,2796
18110,1407
9720,668
41923,60
29004,13448
8232,2302
13119,12623
11689,851
32722,4598
13485,4321
43408,6149
33704,3085
2992,4332
28222,2139
52041,206
18639,187
37630,1917
51432,2748
25637,1469
49313,423
25263,406
20417,2244
129,203
48607,1372
42442,1484
35618,13139
5972,2773
40782,1376
45363,4494
26941,648
33707,1605
32399,5239
7365,548
47514,422
13484,6694
4741,1983
12062,683
12769,1166
47419,226
20217,348
26028,406
11441,126
41234,302
42755,808
41958,1230
30989,244
42003,137
18974,7225
36547,227
18156,186
14330,3207
22674,5345
21197,241
31841,192
2229,2236
11750,4097
40938,4825
42083,1248
13521,1694
4714,56
27438,385
42460,7274
25638,4068
10336,242
43448,13
28323,197
7100,2963
44264,552
45842,11067
27695,6672
38729,58
38584,5999
30241,129
26513,7473
6722,4713
13116,4211
47083,2099
26007,10705
45216,1684
48571,9494
25913,7627
44668,193
5446,63
20826,5254
41965,151
3648,373
25520,604
49453,2051
12892,2592
44878,11666
34683,975
45127,1866
48742,10578
38622,751
11400,966
18866,4468
30362,2229
52037,856
900,158
22664,173
2798,4524
23991,2429
28289,662
50976,12146
43892,1474
39772,390
31776,717
45391,519
37905,260
9017,192
49853,400
2534,4676
45442,203
17136,7792
34489,3439
37020,531
39360,1420
11129,2065
18657,275
13110,3793
34913,797
28200,775
864,136
27951,831
39424,202
51709,657
3425,158
16743,196
49283,67
18406,2164
12519,4363
34291,3606
38361,662
35530,10068
36798,2718
28275,173
46842,2563
160,3342
39888,2236
24338,4289
10936,583
20330,137
39372,56
27788,360
34810,10804
227,57
4085,13870
24775,5119
42906,521
49640,919
41333,4161
28117,15010
35716,454
14793,2233
14772,1251
38670,216
18615,2469
16845,447
25861,79
36152,6971
26928,6333
26609,1108
36510,605
1765,1945
169,178
15255,4132
13689,2604
867,327
3761,683
35518,154
32162,2472
27439,455
36409,5024
41461,13477
25629,2778
32476,10073
22617,6182
29786,77
5221,10801
30906,2017
51730,7544
20601,56
22661,909
24076,1395
19374,421
27294,1089
21983,154
13119,1553
46919,2451
46700,2188
24001,1254
51338,4442
36972,4949
37554,20
23773,1699
49902,5591
39889,3728
27815,527
47676,239
46468,2618
42464,153
23937,4795
11156,6394
6635,5328
36411,9132
39720,385
1219,454
43088,4494
2162,260
2836,656
5533,9663
13762,1096
51919,176
50994,280
47921,2763
38736,2027
47,1701
44313,2143
24960,2029
19739,7199
38974,3026
15121,265
13013,595
17738,883
18401,8297
44454,36
25825,1241
40538,76
15739,517
45305,3878
37329,17
42385,1125
24697,573
2475,1389
18848,6182
46708,81
2532,158
47313,173
48980,598
51484,1985
10316,7269
49056,3564
12113,1379
38756,205
24035,464
46900,2350
10345,161
5508,5502
17755,10053
46958,1457
4829,0
52136,3024
18597,521
45177,5111
50728,746
34745,1646
5812,281
46686,87
50179,4876
43677,2020
30829,1995
33121,1176
14563,56
27182,6064
50294,213
21372,746
14195,1024
8884,1116
2067,8603
16201,3805
24470,3463
32341,463
38077,80
48105,1141
12558,9756
11134,756
47572,2618
42239,2481
6959,13734
21162,648
22845,2057
27626,3986
1607,1784
12198,624
44002,2611
41283,2579
3618,1147
8618,1934
29240,5393
9343,7
15020,3950
12515,6072
13005,1044
22073,1710
49904,390
9619,234
7579,2371
48333,3487
38995,2151
33594,8787
26169,80
37320,1316
4549,11968
42883,228
3103,945
44938,210
52914,2735
22709,2472
26127,1063
35041,1167
38507,2585
19294,568
24400,5369
598,2211
8497,5874
3618,946
29300,5385
15255,5785
22891,12684
14196,3762
772,209
28807,2190
49126,299
8515,12766
10674,10692
12343,2835
6982,178
39227,5126
4014,3462
34886,12759
43552,9011
5173,9981
23119,3506
38005,611
46919,610
14898,2244
40628,69
17594,6836
8761,219
23489,2637
19705,603
23441,10469
44714,1720
46466,4282
6940,2673
22841,6375
16723,385
20973,3343
49862,1154
20541,86
4002,12058
13517,865
16224,1343
29587,202
33782,9594
23223,192
22707,10198
33764,492
32697,3588
34572,6851
33423,2361
30748,196
6394,252
23895,1568
23626,611
50695,97
20127,5033
49677,560
31341,90
13011,80
24127,788
28518,348
11042,2729
45133,4288
28940,5420
2817,13030
20281,491
17657,2819
49710,2670
28192,1255
52428,2893
32048,158
14679,3512
28803,2417
15703,1261
1013,631
48910,2361
34299,7989
36566,829
47286,2233
48859,1544
28936,49
49621,730
16981,6657
44997,12746
49331,1963
8788,3080
24119,1223
27028,11442
47372,8878
19315,281
3898,2462
18903,68
49837,2235
46593,2627
14284,2823
38734,1335
36320,5810
6742,4118
19648,5488
42875,3960
38834,8985
45225,6295
46657,1305
13049,279
31383,9214
52872,648
6893,11572
36231,1961
11074,1246
37004,4833
13942,178
23499,6122
42572,2793
12097,7868
19338,12121
42706,281
11027,2376
9237,5691
36733,11349
23557,2293
44820,2561
50283,3312
50629,282
39897,77
29692,1483
10048,8021
23964,1889
25794,6736
52446,249
49977,279
12819,1457
24805,153
30817,6431
265,213
7321,521
465,1937
2178,274
24347,1400
11282,2027
5523,87
24910,6081
40850,855
42467,4730
39697,4519
39423,245
52590,624
16159,2267
27974,197
14155,88
21834,473
33543,7165
27329,71
7932,2689
45830,1638
19649,3414
15151,1633
19920,207
26677,1664
22893,1037
25255,2185
29180,2235
46199,5415
40626,282
20046,680
20679,271
12346,628
1714,219
46813,615
5729,515
34841,705
6801,11423
46151,627
17901,1239
14447,469
24896,3134
40734,1196
15767,1359
29372,339
40843,3761
47297,483
35965,4892
27979,3561
30413,580
42444,1207
45077,2433
46505,13455
5341,79
52107,519
13756,6036
3345,2960
47771,6856
19489,2467
44653,3547
40831,691
2998,3693
19883,5257
52866,2145
44302,3387
47343,10536
40463,1099
36073,4996
35734,4161
42170,1154
35985,540
18250,12267
5997,3705
51977,1172
43415,2131
9598,3272
37775,1329
29401,3427
6570,2311
38384,5430
47657,8639
43431,16
36664,2669
2027,1538
1664,1211
45773,13583
6197,3730
47636,1541
5263,6046
35298,4548
46572,350
34640,2235
24401,455
17342,6332
33501,13684
1697,6338
2508,80
44547,2184
4072,205
30984,831
1512,8695
14922,1551
24078,56
33971,2145
1811,10070
19972,851
25876,2057
31317,62
2133,280
18770,205
6280,279
41650,213
463,773
19650,603
21816,3010
43694,1090
23689,1177
27993,862
40104,3071
47021,12189
50968,1436
26007,1123
35948,3153
27343,8539
20637,2348
3320,1020
6822,843
52118,824
3397,81
44595,6260
39296,158
29587,1011
41455,1671
38970,311
27647,71
925,1646
39912,8690
25490,3140
24102,166
4998,191
9040,2088
30026,831
26395,2770
18197,492
7252,851
37962,4180
20849,9422
14529,11424
14822,340
49677,3511
28890,10943
25078,679
35353,473
25219,648
20578,2561
16704,11938
39181,77
42742,2560
41474,87
2619,3123
1685,297
13648,2270
42519,2057
45930,509
38606,3914
19004,686
40346,887
42497,2009
29856,3538
34811,8745
49175,1986
27788,2435
46978,178
22184,189
4739,650
38822,112
51044,1094
10403,274
9457,5086
12495,11
36269,1333
7529,68
10274,3113
16887,3289
3421,1071
24504,1089
50342,1837
40368,211
18436,348
51309,652
45775,158
1167,1501
33815,656
20448,3435
10237,17
39834,295
18148,3161
36813,788
19498,640
5318,498
18716,182
10572,8297
28189,1735
33361,49
3979,1037
41709,7841
27038,727
36922,521
17293,69
25338,2299
23991,3725
51681,3547
4472,156
26131,374
8714,7649
9834,951
30737,198
35690,539
46728,67
50535,11372
24423,736
2009,1665
32010,7463
17392,4739
15654,56
22029,10843
16953,1167
46366,1814
12841,1747
49527,2559
13405,636
31924,677
13020,887
14264,1214
24868,181
35137,68
40903,214
13656,548
45654,2963
34810,3488
8845,3099
27161,1568
24130,87
12288,836
25828,2902
29595,87
48218,42
6843,14623
28852,7557
14479,7322
49551,11
12014,2407
40791,14478
15152,653
27851,772
2507,615
51666,2469
46862,2936
10588,284
44864,2481
4557,1251
11767,11047
30923,160
29786,648
31595,905
3426,13595
46779,2768
23303,2131
52456,534
44036,2559
11536,4563
28985,650
11820,274
52808,1287
449,4213
27821,4623
39174,146
24751,2560
42478,270
31810,2201
20107,1150
12504,1918
50118,3348
44991,2713
43129,367
19734,6823
47428,3655
15295,6902
20182,2475
7378,11381
974,1227
15388,13368
43660,1664
27846,192
16234,1614
15972,515
5123,77
1339,299
37748,4121
45597,2413
9958,13568
24890,650
37385,336
34406,2299
32679,567
7883,1942
19662,340
50650,3513
45835,2527
47489,10128
42904,787
6768,238
2537,1246
49797,539
6959,5462
13916,1167
12560,4315
11936,122
45411,4848
11261,2827
25737,6478
20789,68
12324,87
48454,1094
7372,1092
6774,6043
33585,1346
23852,173
29793,282
7379,1185
30025,2450
43515,11710
597,3350
34436,6625
12633,636
50625,1135
49560,6046
16244,599
14695,1604
23760,203
34835,268
35809,213
