userId,itemId
901,827
3168,431
854,4314
1614,1122
982,5755
2422,988
3676,5300
1215,1307
2362,4164
2927,3445
2220,4095
2347,842
3998,5156
944,4657
2065,5955
4120,5512
3627,3167
3405,2977
2802,2494
3301,3273
3515,385
2061,5637
3063,984
1841,63
3248,5728
3877,984
3595,4530
3215,1253
1539,3935
1726,2244
2753,309
3767,316
4866,1013
4276,692
209,3152
2206,3204
3524,181
2121,1199
1011,557
150,1864
4413,439
1420,712
801,1954
3803,170
4020,861
2335,1635
1256,981
2298,5073
2857,1721
4292,320
5039,308
3210,450
4420,4022
5018,936
1800,6401
4354,1579
2307,936
3183,1500
4922,1052
373,4359
4341,1879
2229,5479
5028,1612
3676,1457
1996,3183
4105,1912
1907,4511
1800,4932
473,4685
1439,2717
2353,1958
74,894
4168,4584
4966,5371
3522,3885
195,1262
3635,2803
118,396
587,4864
442,506
4813,14
4699,160
583,4906
202,2346
40,511
4114,5917
3539,635
5063,6005
2916,1384
1632,956
2805,6230
3663,285
4588,1675
541,3985
1793,170
3780,1541
3284,154
3891,1010
3937,786
3313,4623
3917,4255
2939,3380
3840,5243
2682,998
667,3474
3298,5893
1693,5907
2654,2324
3791,3169
3433,1473
209,2885
1110,3181
917,4360
3846,3305
1549,5132
4708,6160
3220,2257
4141,3763
4467,1941
3063,1453
4013,5747
3113,2330
2407,1204
4821,168
1203,353
3959,310
39,425
297,4071
794,5470
905,5623
416,2880
854,3256
2996,6361
5047,2779
1774,536
1392,5809
2512,598
5073,848
100,446
4514,690
3370,5978
1288,3691
962,4647
3503,3163
3510,5759
3031,4892
4229,17
2532,1595
5063,2323
1136,5474
3944,2801
1849,1934
3714,17
2565,2486
2285,3379
2863,917
498,4159
3742,2620
1171,4566
2802,576
1511,1123
2167,784
3421,3033
3355,1582
3356,1181
1058,893
573,252
3409,633
1705,4306
382,1458
1478,918
3859,2925
4063,2690
124,377
912,2119
4467,4382
4696,3107
4573,4461
1471,3650
2117,1095
3175,1502
2963,3031
4431,1073
2588,1925
209,2481
188,1815
4976,3624
4066,3186
3679,3798
3329,696
2512,211
450,2136
673,886
744,3186
2113,1192
573,1211
931,4188
2096,598
297,1519
358,4311
3936,472
508,4773
866,1336
2946,5475
5075,188
2383,1644
2963,3733
4575,6360
3264,681
1539,4530
2100,456
3753,3895
2743,620
2785,947
1892,4494
2121,5404
4683,6104
4798,3851
1328,1540
2307,29
4546,1695
5091,5149
890,4005
305,1133
1552,4597
81,972
3365,398
4783,6226
2939,2511
548,1361
3456,2703
282,3976
450,1373
952,135
209,2470
4884,5622
3906,1644
4980,561
3998,3912
513,2801
1133,434
2838,2629
1552,4086
2775,4575
966,4168
1487,5300
1499,3275
3721,6419
2025,5342
4340,1333
4311,4255
2276,2993
4762,13
4323,772
4492,63
1937,872
209,2828
3897,1015
162,2003
1026,1538
4350,1797
1751,4792
2915,1537
3539,994
4099,3622
3433,3794
1082,308
79,463
775,4981
2465,1433
2683,3439
992,654
4836,1787
3879,6035
3790,93
939,5668
861,2631
432,4556
4626,5245
2741,5273
2005,645
1589,31
1281,2850
3293,2277
3508,4632
3522,771
2692,5362
2048,365
1173,440
3523,994
1080,2817
209,2620
444,711
5022,2224
138,1644
2218,1541
3723,292
2543,5189
1793,2841
2812,1748
3109,2318
417,4494
627,320
2863,6336
2311,6103
297,2147
425,4534
1800,1201
116,1325
3947,12
1465,572
1751,2183
3910,724
3522,4468
2197,699
3190,4442
4983,4984
1352,1488
31,393
2977,3
4973,3255
1181,3494
2199,4490
1842,3031
2322,722
4367,140
3413,1561
605,85
4177,3604
2344,2806
586,12
305,1192
4063,6237
1100,3186
4161,6127
777,66
3297,2743
297,496
92,1113
2489,450
2595,873
4947,160
4431,2904
2121,6114
297,4103
5006,43
1620,444
1817,611
2048,1233
3505,2381
3809,1119
3457,455
3598,916
3626,2424
1243,4733
3662,4326
4051,4296
4421,1156
3866,631
4725,2130
4451,199
2568,4762
1396,2539
3822,179
963,2249
4648,446
2363,4845
4012,344
3153,2326
2254,5447
2638,556
3272,372
622,2622
2464,584
2915,1469
4834,3003
1203,5999
2180,925
158,1749
4348,4931
1278,5064
4648,947
5072,2407
1032,3083
4199,2108
54,646
199,2325
2220,4433
3719,241
873,395
2359,2567
1059,5758
3130,3034
614,398
1569,3243
4721,377
977,1624
439,2435
4784,2387
3861,5536
4330,4462
5044,2707
3954,666
235,2758
1751,2421
4605,6416
3317,4990
4991,2058
716,379
2093,3048
334,689
534,1233
88,936
4503,4956
209,3053
4801,3415
1130,2487
1722,5888
2628,1968
1382,436
3162,4943
3312,1648
2216,4075
646,785
5017,918
417,1546
2989,1329
959,715
1278,3120
4918,4056
2934,768
2698,450
5093,4811
4861,1326
5042,1061
2287,4866
3526,247
2006,4541
3504,5174
2092,434
3702,91
2817,2176
2363,951
1514,332
334,4258
2717,1025
153,606
2671,132
2124,5782
3146,3903
209,3277
2490,3302
527,2771
589,2259
3702,916
3271,500
2792,1784
4272,3683
2049,341
92,875
209,3296
4200,5997
2343,3659
2285,6356
4035,4060
1709,526
4810,2904
2766,5175
2496,2828
4157,2887
2518,1485
4966,1598
4896,29
1287,6071
2715,5167
1800,2283
2238,1110
4170,352
3042,264
3622,527
2176,1211
209,437
416,49
5061,2265
2078,3288
3417,3582
4845,2581
4626,431
3162,3230
2636,1183
2904,2426
2614,5768
2516,3679
6,50
1941,5782
1030,1547
1632,4636
184,2168
2891,2293
297,4054
1109,837
4998,3794
1713,3197
3978,5325
4012,2
1603,4580
2110,4416
2328,5428
143,1797
5022,894
5078,145
711,5312
4526,3909
1842,5342
4089,1783
2515,3344
5048,411
1029,11
1248,3628
4720,165
2865,4616
4024,211
1884,2794
3298,2953
4593,3074
277,3956
1315,1472
694,5274
596,2801
2270,1298
2392,1319
2977,3472
4742,1228
680,3442
209,2881
81,975
2748,2975
4941,3179
720,2114
3805,3981
3638,2464
4668,4136
2464,692
2803,1514
3297,2946
4009,5360
3813,804
5073,6503
1786,6161
3504,4972
209,526
3010,4815
2564,1716
4796,5276
206,2372
4499,3987
667,1853
4260,183
2797,5125
387,2299
751,5277
3433,5514
3297,878
1875,1962
829,2752
3362,5518
1578,425
4134,4192
2679,4281
3068,241
4784,5532
1372,782
4958,969
5032,1993
3183,86
4830,4689
961,5098
243,3752
1029,1422
2251,4638
226,570
462,1532
4465,12
246,3027
3854,613
2459,2797
1818,1788
4313,209
1122,1605
1514,3197
603,2680
3576,445
4621,5943
2091,617
2959,1618
4314,1170
3463,6468
3434,3778
4267,1071
1638,1525
3211,1612
1594,5941
278,928
1221,5108
4382,2346
4179,2704
291,875
4389,2949
1800,4129
4436,262
614,1073
2790,1800
1042,553
1016,784
731,1655
569,1527
161,1991
1944,3626
2856,6270
3289,336
2660,2529
4547,3460
1065,3306
4962,308
2770,4101
3922,2914
4987,3343
4193,527
5009,606
889,1454
3162,2476
3262,620
2616,2130
4356,2338
708,15
1017,3380
3900,1547
2287,3090
1739,3168
4102,4300
439,2419
4884,1467
5091,879
2863,4477
3247,1793
1436,617
1727,182
751,441
4928,1536
437,639
1751,4678
1293,3212
3812,4146
2913,1853
1993,5572
1098,2962
4084,71
4154,177
209,3481
3900,572
1653,1489
4279,3756
3014,1505
2041,733
121,1450
610,5068
3841,425
1800,256
4432,769
4895,882
1048,153
4573,2919
209,813
4490,3097
3297,5524
2863,3094
5041,1340
2499,4470
701,4664
3425,3014
279,3965
337,2742
614,5084
469,527
209,2849
1710,1386
1276,3800
2453,3009
636,68
4205,6331
4700,2750
3445,215
1190,3888
5007,2320
4204,5348
2607,1175
3014,153
3966,1860
4232,1456
4337,1083
1276,550
1952,5004
3183,1037
1401,6164
2975,2539
4067,211
1306,2944
2360,139
5064,2843
4431,3188
745,153
1008,3213
3230,1486
1085,5026
3168,6447
4776,639
2096,53
4389,1122
4612,2230
819,34
4824,598
4592,1383
5017,1122
824,3020
1941,724
3197,1386
1611,871
4155,475
1161,984
785,4702
209,3390
4235,3387
3300,1409
3030,572
143,1786
3083,380
3314,1704
3300,4305
5095,493
2686,3315
4922,331
1208,230
2285,2963
192,1807
4473,355
1004,368
1895,139
568,4685
4828,2757
4806,83
285,3982
1106,370
2259,1846
4802,4077
5009,6142
158,1238
1971,1403
4605,1903
716,2972
4126,3
4474,5410
3687,261
4602,3211
1229,943
1137,281
1385,1589
2515,1556
4464,2735
502,3496
2308,4467
729,164
304,4152
677,1476
2006,2173
4143,4315
1043,1323
2863,3154
1800,2374
506,2794
880,1672
460,2323
3218,812
289,1386
2212,118
3323,3590
713,1598
2126,373
20,259
3039,4470
3056,4842
1377,6066
829,640
773,638
1800,1706
1272,3120
1474,1313
3323,312
4289,1289
555,1561
716,4434
348,1568
3755,476
4444,984
2504,982
713,893
4155,1789
4557,581
2937,3074
3791,1095
3143,6021
1098,602
2444,4921
1618,63
1882,992
1907,5935
4970,458
3098,925
2354,3007
4931,6081
1648,659
2556,3532
18,233
209,1355
1576,1931
1550,405
3510,1368
3230,1610
3484,1234
2320,5605
4846,5349
242,2745
818,3274
3091,2516
3921,2085
412,52
2375,2954
2425,5406
3954,2044
4468,2376
1898,3526
3916,2820
499,253
1859,649
1073,3907
3515,3910
2025,4104
2711,1778
1357,3259
750,292
3096,173
3937,4265
4141,402
3972,6109
2296,1456
226,3627
869,1629
1390,1657
113,1301
2538,474
3148,5015
1422,6185
1913,4778
430,4546
3876,504
4153,371
4274,4198
1450,6214
2598,1781
928,992
4584,570
4431,90
1472,880
5065,4986
243,1788
582,2160
2063,5793
954,536
4100,4981
3208,1620
3287,5789
1800,5721
1576,3069
4654,5798
2927,2225
1627,6119
594,3286
3484,4812
255,3849
3840,1524
1486,1739
4407,4382
3994,3016
3183,918
3062,4566
4859,1456
2049,4618
209,2174
2314,1070
3399,3807
4399,2771
2930,1451
2370,411
3606,2646
855,2277
2746,1716
2689,490
368,4088
4161,6129
2077,2978
2854,1729
1237,1293
3208,2697
462,645
1905,1402
2734,578
1288,6088
946,3808
4186,816
209,2553
3783,1447
1225,4430
4056,3334
3462,3770
4998,3784
4779,2908
1130,5939
1122,3815
3867,1732
3579,693
3312,1270
508,2305
2699,6297
1115,5918
2480,2970
5043,4897
1800,6384
1343,318
2097,3186
1539,2683
2417,2689
1890,2642
1185,416
4444,437
3714,63
2048,4454
4775,1619
2236,188
63,753
4655,5989
2870,6439
3369,3090
116,508
4614,1015
1328,2425
3417,271
951,3224
3437,5939
2541,2120
1440,368
162,2009
2598,1102
297,4073
828,3017
1910,200
832,4199
209,3285
3499,3711
4632,3260
4655,699
2877,222
5006,208
3783,2065
483,3744
3937,2339
3109,4648
3474,590
318,288
2377,3579
3527,6163
227,829
4478,1272
3395,3829
501,4761
1627,441
4254,1176
935,115
1926,1849
150,535
4602,1704
83,998
2661,4379
3219,1623
157,1955
3867,5166
3115,1719
2914,419
388,590
2000,3211
4894,635
450,4262
1800,5696
2341,4076
1605,377
2498,5488
4385,4381
1042,76
1053,568
1941,5029
3283,4307
3864,5224
4991,2874
143,1781
2664,381
4246,323
1989,2618
793,741
1041,3172
1725,6352
4012,916
3755,4502
2904,3542
371,94
2096,874
482,3282
4554,5929
2817,784
2769,1984
775,3149
368,2539
3780,1722
3809,1367
2072,3530
4398,1293
2904,4816
4666,6398
1750,3744
244,1613
4588,1662
3217,88
3782,316
1762,2422
2360,2644
3127,949
135,1659
3393,241
1391,340
4245,2779
4699,4550
1876,1183
3431,5988
1444,2867
1059,4121
1033,1420
3870,1614
509,4777
3954,3558
4297,2087
1975,3874
385,1704
3032,1293
3012,417
3127,1971
3141,1078
167,2057
137,43
2279,1259
3055,1295
3791,4706
397,4205
774,4151
3162,63
4909,4250
6,96
4937,3119
1457,2810
4611,825
457,2672
4419,850
3249,3443
4489,2591
2342,4988
4431,2764
1279,5796
1231,714
1771,1119
3062,5236
680,654
692,1028
2928,3008
1626,1023
4968,47
3261,598
5032,4717
4120,29
264,3898
2874,5824
711,3468
3458,908
1623,5059
3127,1383
181,1600
4947,211
683,889
982,4982
740,3985
3126,4057
4541,922
2519,4375
3603,1403
1911,2644
2782,6181
4333,2503
1501,3105
871,982
2311,3212
720,1612
1874,1508
3784,1559
4475,3970
3779,3539
3603,1014
4333,3743
4364,2074
6,111
28,348
3550,3426
4236,368
2135,234
5102,2238
3689,3034
4140,2242
1447,1237
4944,3370
4884,901
3954,3559
209,1344
3812,1140
2928,402
5045,4780
951,28
4154,1273
4223,1438
4739,4255
1736,1724
3118,2192
2176,4691
3377,1454
3994,818
3829,3483
1413,182
117,1390
2967,5137
672,3081
448,3129
4337,2779
4699,4292
1337,5669
450,4247
4497,595
123,1491
1405,6011
3373,371
4282,3628
2003,1573
2475,696
3755,836
2288,410
4556,2806
2839,5152
1048,5393
1053,2017
2863,5910
1029,2753
4354,1179
4568,328
3108,3885
4951,2311
3217,1577
895,4676
4583,6378
3428,1164
1670,753
1667,6188
1667,4232
1989,5332
3442,1532
2622,558
4954,908
1141,330
389,29
1102,1170
1071,791
4772,241
4379,1456
1336,2276
3489,696
522,689
1770,3995
5054,5240
2121,2169
4532,532
3457,572
1195,871
2588,5093
3530,2830
3132,356
209,534
5024,6107
1891,3216
546,457
62,720
450,2872
2133,1648
3421,2301
4114,844
2840,4689
4568,2211
4478,561
4400,5452
2279,804
1925,1610
4456,2
2795,3368
4058,3403
3163,140
209,3465
580,4197
2680,1986
1941,2358
532,166
1641,448
1522,6110
209,1218
4691,4915
4699,3189
1567,4678
5055,4657
1967,1721
1783,1079
2082,3195
2347,2828
4279,342
931,484
1814,203
3972,739
1278,5470
4677,3616
1890,2091
1632,4043
1845,1982
355,168
4419,6026
143,1817
2553,234
2970,5132
3524,5252
3288,739
4918,309
5105,1563
5026,4714
791,696
3488,2337
2236,2594
2864,6088
4983,2344
3405,1835
4473,1618
4447,874
3951,4307
1612,2329
1500,4975
1751,1802
5019,5218
2928,3550
2422,1539
2704,4553
3809,432
1752,1187
2624,6475
3548,3429
2648,1619
2308,2164
3815,6277
3510,1835
1712,238
912,2786
4801,536
1348,6120
4956,192
1919,4947
1715,5758
3253,309
3818,1860
3839,3113
4326,3429
2896,4145
3917,388
4078,1666
2926,1444
716,6
1264,2271
1466,3335
200,813
2963,5108
2779,3287
361,3461
3154,4435
209,3349
1011,4845
1701,3532
4588,1056
1440,1399
3075,1996
2559,5015
4564,1078
209,2317
4882,1560
3622,485
4418,54
4010,62
2482,712
3759,2007
2344,548
1040,2130
4890,370
1703,1389
5005,1314
158,874
356,383
999,3250
2642,5724
2715,535
3573,340
4236,3572
2925,2442
1714,3119
4004,1386
4957,3110
184,2163
1464,1300
3614,6304
2222,1685
2295,1828
1521,6204
4658,5215
1219,285
725,4848
3681,5334
5000,63
5086,5773
1596,5028
4287,153
934,3126
3486,3578
1353,1307
4444,1835
2753,1192
2066,3275
1447,2053
4922,6213
367,91
4279,4095
897,1515
2414,1175
548,4896
4474,6114
1868,1564
3988,4620
286,908
461,4653
1576,2069
2266,391
347,4285
3153,1559
226,1707
2604,6198
1578,2497
3469,788
1513,5938
3462,1900
2307,2945
1121,2654
2162,6242
4322,4352
56,667
5046,5670
2588,2083
195,2283
1264,2679
236,846
4579,3754
1703,812
3245,1868
1703,632
313,306
5104,1287
4279,538
4219,3708
1284,1027
2993,2613
305,4163
3312,4157
1793,3857
2598,1568
1548,752
2220,558
4028,3374
3012,3355
4222,689
3908,2466
21,279
4889,3238
430,2896
368,4155
2026,2838
4913,1718
4172,3304
2291,4286
1980,1665
104,916
92,1078
3143,2598
908,1916
2050,3538
5026,768
4895,2966
1883,517
2390,3427
3046,5366
618,2045
4111,5806
3575,5679
2286,3205
630,2346
527,432
3300,5831
4139,3585
4572,3124
2115,3013
1144,436
46,564
2179,1619
4568,4881
3538,5779
4048,1395
4141,2959
2661,2492
569,4948
3253,416
126,1546
4194,3117
4800,475
3333,2907
2082,3745
5043,1962
4091,5628
1361,3803
3550,5416
1760,2322
4330,4138
2681,916
1575,61
4500,981
1513,561
5059,3976
2810,3653
5053,2308
4368,5542
982,2070
4883,14
215,468
4739,2648
4936,692
209,584
209,1874
751,4765
777,2238
2679,4885
3787,5276
4278,294
3982,1753
2515,3
1800,4659
3413,890
1021,1069
1456,1547
580,2751
2477,5769
4656,715
4655,871
5050,558
773,1273
1028,4430
2090,4228
2953,1849
713,480
2039,2002
3594,2928
3871,3430
4256,910
1916,1979
3847,2857
4885,2860
667,4555
4703,2336
4228,5386
2554,14
3324,1648
3245,655
3559,1089
2288,5574
417,622
3740,253
4784,6246
2525,3919
1164,199
4163,44
2527,180
2096,3274
4254,5694
4756,1766
580,3193
2373,192
4876,1383
1400,1118
2863,656
4500,533
1084,406
2998,2799
1078,5008
4246,1409
4957,3837
475,4692
3361,168
4330,2845
2956,3860
3105,2335
61,713
1123,610
3939,6299
2285,3016
4154,4276
1306,1381
3611,928
107,124
3254,5199
3072,2235
486,3719
616,654
1579,1019
962,2752
1814,1561
439,3447
773,3255
1627,1193
1454,4161
2505,2929
3828,52
719,43
2477,2107
2763,874
2205,2635
2121,3440
126,43
4251,5364
1770,2918
3341,431
1556,5182
4508,2884
3948,739
2983,2974
4526,584
3956,5427
3855,877
4343,5919
3521,2968
355,2207
3146,1457
2782,131
2931,1083
840,2775
4386,4868
4424,581
4970,1388
3955,916
552,4912
4225,4516
1168,368
3656,2970
1117,2361
1266,1209
873,4628
479,505
279,1198
4448,782
2221,3688
2711,71
545,4881
3151,2894
2215,169
788,1422
143,1812
2583,2058
4808,5129
3117,5885
4822,6474
3012,5417
2976,5650
1405,3469
4151,153
4066,148
297,391
2271,3155
421,2747
271,3936
2460,3243
4556,4286
4128,3925
4323,2902
634,2784
3363,85
2577,4331
3440,1103
2594,6415
156,1307
4100,124
297,3090
818,208
1122,2369
982,1924
2885,1073
2416,1795
3096,2553
1523,6159
1571,433
2047,555
4246,572
2452,5156
4971,501
3840,841
4301,2546
1696,1688
4547,1226
4390,1012
1952,1783
1887,5793
4871,2676
3739,1289
3357,3338
4179,3966
187,2200
4657,1073
202,201
5073,598
2429,516
3515,1427
3578,3993
1626,5778
3142,1484
995,617
4448,1749
3459,211
4463,1071
4904,372
1444,606
238,3710
4523,2357
109,1242
4707,2332
4506,497
3895,722
2649,1025
2320,5976
3929,3246
4289,494
4857,689
5085,6322
3109,6462
4593,43
3772,2539
1925,3171
4966,6219
4568,3874
3594,5210
4904,47
103,1184
4142,3528
2423,2860
4292,6464
4514,241
1538,3655
4486,1675
262,511
576,2437
2818,4448
4418,2671
417,4505
1401,881
3090,2149
2538,5124
452,916
173,558
162,532
2377,3360
851,370
4731,5292
1306,63
4194,231
5043,194
209,2250
2904,1380
2360,2599
3779,1771
973,3645
267,1445
3617,6432
86,1014
4707,4790
2996,536
541,3600
1252,3948
4074,1431
667,3260
2940,320
239,1395
1760,536
3994,153
1242,1454
4473,2149
3014,532
2819,3286
1546,1835
3879,6126
1799,5072
3284,3447
21,274
255,2220
3135,1475
2088,1066
1434,5617
3215,4005
266,491
2725,4390
1305,1299
731,1654
2049,4029
2616,1098
4626,54
4896,6373
2312,4480
123,1509
1595,6306
1271,6049
4245,168
827,610
1254,2886
4179,3794
1774,990
925,3113
3900,1047
3395,3291
681,1595
2620,925
4369,823
2578,3676
842,320
3844,6202
698,2210
347,1535
1746,1401
3417,1102
36,449
1554,386
4333,5521
2769,4360
2964,2225
1293,3779
4368,5946
3235,3567
1278,1119
1393,411
4981,4155
1352,2006
321,482
4023,333
2876,4745
4478,507
4526,3148
2760,5859
3063,2102
1461,6220
3296,3777
1404,860
4278,4339
5017,1274
5098,1783
4354,1538
3118,5426
1645,2401
4253,429
4089,1955
420,309
4634,208
2595,4998
3831,1564
2026,5193
1407,5605
382,4389
2838,3327
2901,700
672,5219
2928,1417
4810,2637
4980,2249
1571,1934
635,1895
734,1129
1035,2144
2041,2160
2167,188
1201,1420
3782,458
1206,4204
5022,1118
1800,4754
209,2970
297,2257
2263,1681
3208,2178
3995,832
3044,1304
2050,1129
3040,908
4729,4977
466,4512
4458,3947
836,3864
3362,2225
4153,1293
3012,3243
2470,5061
1925,3552
337,3854
3903,5791
4124,1861
4501,2296
4846,396
4143,1291
962,459
2480,5052
4132,6229
4663,1742
2928,1916
2928,2871
1889,5906
1096,2869
2815,889
17,213
3672,3903
4156,5170
1171,318
3755,4684
4174,5352
1014,377
4260,5195
941,3673
580,488
1390,1648
3667,974
4474,2719
2907,325
4655,4191
2691,3436
3861,4484
209,2956
1122,3524
1565,1951
4141,198
523,3473
3615,3104
2930,60
1174,4155
818,3204
5028,2447
1891,1248
3972,5976
522,4812
209,1787
2613,3812
4614,2083
1220,6013
3388,5927
4107,2159
992,5766
4330,5750
888,5095
4966,1328
2356,385
2937,63
4047,3620
1162,5516
4346,5515
2731,2412
226,2368
429,34
2135,584
964,43
550,47
4198,914
4608,3700
1332,587
4048,951
2121,2146
796,313
4431,3936
2356,396
1382,1033
4389,4070
3526,5874
4426,156
933,251
884,3042
4864,2283
4633,365
971,1297
4385,6356
187,307
293,4035
4095,141
875,350
3018,3297
1514,6008
767,5428
2153,3173
3204,6451
3183,5689
4807,5523
1640,1732
4294,226
4943,3157
3750,5958
743,5394
209,3136
4901,6460
4215,4344
4236,864
1980,894
1262,4924
1980,3
1545,166
4074,1091
297,1328
388,2006
3298,5793
2366,965
2466,120
2585,3021
1200,997
3684,288
2198,1118
5010,5407
4679,3220
2114,993
3308,5602
111,1280
1744,636
2335,4726
1374,4671
1439,4270
2359,986
242,3741
4841,4681
2854,214
209,3518
4871,2550
3505,1381
2381,2632
3807,3645
2285,2490
1444,294
450,2908
2669,5373
412,372
4013,705
4716,211
1762,553
4608,541
4941,2945
4108,6417
179,89
4241,3816
2522,6140
3197,1183
1264,720
814,5490
1254,2889
1515,1644
82,343
1954,1968
4216,4643
1070,3006
2728,788
1629,5246
1494,1827
1296,412
2679,527
4246,3274
1453,709
672,5218
3740,1638
267,3915
4944,1870
4004,1114
1295,2327
4057,4134
1603,394
2789,5580
4219,2736
1909,1949
2064,4039
1768,393
4638,1006
3235,2051
3234,5442
4848,43
2863,4633
1615,1209
1380,1134
2876,1543
730,3453
4990,2233
192,445
1288,2816
1914,4535
3271,379
2236,4445
2751,992
1183,29
3247,131
3312,4991
342,3741
194,1546
4522,515
512,208
2120,1806
2610,1859
29,355
4885,3301
3433,1262
2907,3472
3298,3031
3954,4900
4743,142
1062,4812
162,606
1840,6202
1453,4663
2487,1296
302,4140
2107,1364
2121,3788
727,3593
744,2808
2514,3681
106,1198
477,2874
2022,3950
3118,3749
2863,6189
5007,536
3434,3117
2706,1198
4450,4203
4809,1343
4827,3997
2528,2962
2480,3635
1559,694
315,1943
3242,6060
4130,596
4279,1869
4983,297
3455,1303
4707,1141
2648,6076
4119,4431
4208,34
4371,143
209,2962
2787,2755
3595,560
4330,1219
1694,3268
3995,2230
4083,365
2538,2272
2395,3229
1933,3218
3521,282
209,2476
3185,2339
887,3894
1123,689
1468,73
706,2029
4012,1211
3438,5447
3062,5799
35,441
297,139
2896,493
3210,1278
6,73
557,2650
1498,894
1405,1748
2548,4280
314,715
2553,395
2761,5535
613,5073
1255,6035
1628,4673
1715,2681
5033,1583
986,943
1675,1208
4891,6299
1925,2700
1559,4303
2746,1266
1502,5584
2339,4258
1294,1336
297,4129
1801,489
2193,1999
2734,1922
2477,4682
4364,43
4727,1407
3298,844
2454,1445
4288,2106
880,5003
3874,2783
4932,3838
2783,182
1288,5679
5080,1385
4575,660
3412,6347
1839,6115
4670,151
489,234
4279,4094
4212,4794
895,3758
2863,1864
1060,702
209,2761
4901,1568
4868,6452
444,1221
2851,6348
449,4598
1937,1401
5022,1327
4704,5524
2619,5584
4221,3044
297,1644
3553,3379
901,4417
336,4197
727,449
2872,1389
2048,912
174,2090
1064,94
3023,5157
4700,1488
756,297
3777,984
3069,5751
541,3836
3325,2426
4474,2169
4056,4428
209,3429
2345,398
2978,1233
1776,5376
4871,4475
3755,1314
2313,3714
4663,613
4304,307
2048,591
1768,567
873,3171
4382,5245
4077,1496
4830,4294
1168,372
3217,2029
891,4307
4235,2572
2649,1751
3863,3154
2927,1835
4478,3190
4991,4943
4543,164
3508,5190
1862,3840
3840,6430
4608,1901
