userId,itemId
2294,1105
2299,1619
2305,3478
2306,373
2319,3506
2326,633
2330,3498
2332,5773
2333,1119
2339,3740
2340,1541
2354,1027
2355,407
2366,6476
2374,981
2375,3430
2376,6334
2393,1722
2394,580
2397,1476
2404,894
2405,1107
2409,1633
2415,11
2419,4848
2420,1182
2427,2442
2428,1377
2432,995
2435,3556
2442,4104
2446,63
2447,109
2449,2815
2451,71
2460,5101
2464,357
2466,5325
2468,3957
2469,5011
2471,5172
2475,2539
2477,1446
2483,3118
2488,828
2490,365
2494,4236
2495,515
2496,460
2497,224
2498,3474
2508,2425
2511,1788
2512,956
2513,4347
2517,5362
2523,446
2524,3614
2526,1098
2528,1610
2529,1547
2530,2541
2534,6192
2539,2196
2540,21
2550,1260
2555,431
2558,6149
2560,3375
2562,627
2569,2326
2570,5059
2574,832
2581,4741
2584,6033
2595,552
2599,1030
2600,3368
2602,3861
2605,1630
2611,490
2618,5893
2619,2066
2621,2079
2622,3166
2623,527
2625,488
2628,4155
2630,215
2631,170
2633,5815
2635,1171
2646,214
2650,5071
2655,1489
2656,3591
2669,3590
2670,2003
2672,2667
2673,4607
2675,3332
2677,1692
2683,2554
2684,921
2687,5150
2695,1788
2697,3113
2698,3322
2702,346
2703,812
2706,788
2715,1488
2721,896
2726,981
2730,4119
2736,965
2738,2222
2739,4254
2744,202
2752,43
2753,307
2755,3219
2758,2003
2762,5482
2764,5951
2770,1067
2772,15
2776,1568
2784,1868
2788,5456
2789,2891
2792,309
2794,714
2795,6112
2805,153
2806,136
2809,15
2812,6176
2813,3808
2814,2031
2816,2353
2819,1210
2821,2479
2822,4673
2823,4893
2824,2705
2831,2631
2832,446
2836,2486
2837,918
2838,4401
2844,2138
2845,5718
2850,1457
2851,5672
2852,1866
2858,4935
2860,2859
2866,681
2868,1716
2871,282
2878,1895
2883,5129
2886,320
2887,1181
2896,767
2903,3375
2910,1610
2911,6114
2914,813
2922,788
2923,64
2924,4947
2931,558
2934,368
2948,4486
2951,1145
2953,938
2957,152
2958,2109
2960,4048
2965,2415
2968,223
2977,1000
2978,2
2979,3083
2981,4790
2983,2810
2984,1779
2986,3372
2988,1036
2991,690
2992,165
2993,1178
2994,5556
2995,642
3006,619
3009,1686
3010,5451
3011,209
3015,1715
3017,4566
3018,5052
3019,797
3021,911
3024,3283
3028,3807
3029,34
3036,456
3038,4867
3041,1725
3044,59
3047,5560
3051,5434
3065,3013
3068,2352
3070,598
3074,343
3076,1817
3079,398
3081,654
3084,406
3085,3295
3088,2271
3089,1771
3090,4806
3092,568
3097,625
3098,2925
3099,6185
3102,2665
3106,2077
3108,2006
3111,1484
3117,6466
3122,4199
3123,1550
3124,2243
3125,3804
3129,1118
3130,2880
3132,5088
3133,432
3134,2077
3137,4090
3139,816
3141,308
3155,6020
3157,1187
3163,3613
3169,2936
3171,3764
3175,6104
3181,4026
3182,4660
3187,1852
3202,2002
3209,173
3213,2213
3214,5661
3216,496
3220,6172
3224,791
3227,3909
3237,2837
3238,908
3241,598
3250,875
3253,432
3257,1880
3258,1343
3260,4048
3261,561
3262,1729
3263,432
3267,312
3268,4104
3271,499
3275,5183
3276,2080
3277,2631
3282,100
3287,4824
3288,696
3289,1179
3291,2837
3306,3013
3307,4095
3310,559
3315,1539
3316,1194
3325,978
3327,1456
3329,4952
3336,3655
3347,606
3351,2993
3352,593
3354,2128
3355,2013
3361,631
3363,877
3364,2869
3367,61
3368,3619
3377,507
3381,1510
3383,812
3385,4782
3391,433
3394,371
3397,2250
3399,3899
3401,4778
3402,5320
3405,340
3410,1374
3411,3299
3412,2413
3414,2906
3418,587
3419,1289
3425,4672
3436,5554
3437,5526
3439,154
3446,5348
3447,5928
3451,741
3456,715
3467,744
3468,1329
3473,2332
3477,52
3480,4557
3483,1109
3487,4909
3488,2257
3491,5374
3493,3434
3495,579
3498,1644
3500,332
3501,1035
3506,532
3511,3338
3513,4800
3516,3735
3517,5445
3518,2642
3525,3590
3528,2026
3532,2368
3535,2717
3536,3509
3539,3308
3540,2131
3542,5295
3543,5941
3546,445
3552,661
3554,225
3555,425
3564,5526
3565,1320
3569,1200
3570,1921
3571,5974
3575,2280
3579,2950
3586,2481
3587,5576
3592,314
3598,558
3599,365
3602,3088
3607,754
3608,1751
3612,1457
3621,6346
3633,2258
3634,409
3642,2242
3644,192
3646,647
3652,214
3653,1759
3654,168
3658,750
3659,5531
3661,258
3664,197
3666,3375
3667,929
3673,6300
3683,5797
3684,4610
3692,431
3694,2318
3696,1178
3697,292
3699,992
3701,104
3704,538
3705,1333
3709,4690
3712,843
3713,3552
3714,1736
3719,922
3724,12
3725,4230
3727,4727
3733,61
3734,2760
3739,3473
3743,3820
3747,689
3749,6461
3757,2128
3760,5121
3762,54
3766,6483
3768,2178
3775,5311
3783,2234
3784,2624
3800,2441
3804,752
3808,4631
3811,2179
3817,379
3819,6364
3821,1373
3824,354
3826,2606
3827,2959
3830,909
3831,2784
3835,2913
3836,1780
3837,3203
3838,538
3842,377
3843,3472
3847,6163
3849,407
3850,2224
3852,205
3856,6248
3858,4531
3859,458
3862,3859
3864,5553
3865,1164
3866,3759
3872,692
3877,870
3880,4577
3881,6481
3884,5955
3887,636
3890,2071
3891,1061
3893,3034
3895,3372
3896,1134
3897,297
3902,1223
3908,2467
3909,1543
3913,1171
3914,2386
3918,811
3926,1783
3932,1296
3935,1866
3938,626
3940,398
3942,785
3944,927
3945,257
3946,410
3950,1860
3953,6324
3960,1580
3962,5053
3963,3820
3964,125
3965,2882
3967,2058
3969,489
3983,3459
3985,3247
3986,584
3987,1119
3990,987
3991,3984
3992,5391
3996,437
4001,2950
4008,407
4015,850
4019,1700
4022,182
4024,723
4028,1381
4033,1401
4035,3980
4036,6487
4041,3965
4045,1565
4047,425
4049,951
4050,5252
4051,846
4053,3825
4055,6009
4059,913
4061,1543
4076,3709
4077,1383
4079,154
4090,5902
4093,1091
4095,1764
4110,6135
4113,582
4117,3197
4119,3205
4121,3968
4123,6093
4127,4407
4128,1193
4137,498
4139,1966
4142,3737
4146,689
4147,1595
4151,1183
4157,1930
4167,4888
4171,1342
4174,5307
4176,1501
4180,2963
4182,714
4188,17
4190,4501
4198,2905
4200,874
4201,1188
4206,1398
4207,5313
4210,1868
4211,1384
4217,101
4218,632
4221,3201
4224,3500
4233,916
4234,711
4235,5261
4237,3369
4239,4695
4242,2899
4248,2893
4250,458
4253,1461
4255,6049
4257,71
4259,1948
4260,4619
4261,913
4262,644
4265,2747
4266,3180
4268,5297
4269,4464
4270,445
4271,143
4277,122
4280,994
4281,2481
4282,144
4283,5706
4284,4758
4286,2905
4287,1383
4292,598
4293,1102
4295,244
4296,4712
4300,56
4306,3990
4308,3394
4315,27
4321,371
4324,4361
4325,2931
4326,1676
4331,3180
4332,2669
4334,2801
4338,283
4339,2105
4340,3274
4341,1454
4344,5636
4348,689
4358,5240
4362,1461
4363,520
4366,532
4367,4759
4369,552
4374,1020
4375,3837
4378,2016
4381,3737
4391,3746
4398,241
4401,1192
4403,1575
4405,2839
4406,409
4409,2435
4410,3214
4411,1347
4420,313
4424,1453
4427,2288
4428,3781
4430,1634
4433,149
4434,2041
4435,3716
4436,182
4442,4250
4443,2748
4446,1696
4453,5756
4456,5772
4463,3817
4466,5035
4469,4567
4470,5181
4477,2637
4485,4520
4489,2696
4490,5626
4493,2535
4494,405
4495,445
4497,502
4503,1106
4509,2324
4510,4283
4512,2629
4513,1289
4514,1685
4516,4800
4520,1464
4523,406
4525,242
4531,680
4533,3629
4534,532
4536,2557
4540,445
4545,875
4546,4653
4549,4096
4551,889
4553,4542
4555,34
4559,606
4560,3709
4561,2558
4562,1326
4565,2342
4566,787
4569,4599
4570,487
4572,812
4576,5266
4577,3773
4589,154
4594,3688
4597,2784
4599,3117
4600,4262
4609,3186
4619,26
4620,3781
4628,1707
4630,2633
4631,1637
4636,1645
4638,1974
4641,5828
4646,5373
4647,711
4649,3340
4650,5439
4652,2467
4656,1318
4671,5705
4676,1207
4678,606
4681,1264
4686,1934
4690,260
4692,3532
4695,2632
4696,131
4698,1097
4704,1633
4712,439
4717,518
4721,411
4722,1834
4727,6256
4729,482
4730,4536
4732,3702
4734,1329
4735,686
4741,677
4745,1000
4747,803
4748,4025
4749,3061
4757,6063
4758,6223
4768,1292
4770,4944
4771,789
4772,2723
4778,2674
4781,2108
4785,1901
4789,1083
4803,2312
4804,3702
4812,886
4815,6351
4817,3107
4820,1374
4821,980
4825,1716
4831,568
4836,4228
4843,245
4845,1755
4847,553
4852,2405
4856,4214
4858,15
4863,5354
4864,502
4867,1130
4872,5599
4892,411
4894,4287
4899,1246
4900,398
4907,1858
4912,3154
4914,4908
4915,877
4916,553
4923,342
4929,3714
4935,306
4936,2620
4938,1374
4943,3338
4945,3356
4950,6512
4951,772
4952,2957
4953,1401
4954,4774
4955,561
4956,2875
4960,3743
4961,5175
4962,3335
4963,598
4967,1921
4971,1156
4975,2574
4977,2785
4981,352
4992,4103
4999,638
5001,538
5002,5436
5013,4373
5017,2244
5027,4759
5029,3005
5030,1008
5033,1699
5034,1069
5036,4422
5040,4805
5046,1199
5051,5330
5055,3180
5057,544
5060,3157
5066,251
5068,5173
5076,2747
5080,5315
5083,308
5087,1834
5088,1192
5089,4225
5094,110
5100,208
